,accuracy,loss
539,0.6349282264709473,1.6226569633492576
540,0.6365938186645508,1.626942882414186
541,0.6365041732788086,1.6161009520352383
542,0.6362278461456299,1.6202611157171254
543,0.6375349164009094,1.6166050058995856
544,0.6374378204345703,1.6196637256802613
545,0.6372361779212952,1.6175513818643914
546,0.6356004476547241,1.6221090530634386
547,0.636840283870697,1.6209677616403764
548,0.636436939239502,1.620980503315398
549,0.6365788578987122,1.622899324510768
550,0.6354659795761108,1.617518305730423
551,0.6356004476547241,1.6219932236456402
552,0.6358319520950317,1.621026364852684
553,0.6375797390937805,1.6238460433089041
554,0.6370120644569397,1.6140220155013327
555,0.6375349164009094,1.6175250372506929
556,0.6358991861343384,1.6250977418143584
557,0.637661874294281,1.6155836790603766
558,0.6374527812004089,1.6195885471199083
559,0.6384610533714294,1.6175997128198933
560,0.6373556852340698,1.6129814497113144
561,0.6376170516014099,1.618425654997798
562,0.6382369995117188,1.6098283052715132
563,0.6391183733940125,1.6139645158764624
564,0.6383415460586548,1.6191491893406147
565,0.6391556859016418,1.6147641216464015
566,0.6364070773124695,1.6220865055655809
567,0.6379008889198303,1.616219180077214
568,0.6369822025299072,1.6176001628192462
569,0.6378934383392334,1.6167538743563803
570,0.6373481750488281,1.6124524091806314
571,0.6395888924598694,1.6037996667049315
572,0.6381324529647827,1.6136449529640904
573,0.6391183733940125,1.6048782914251447
574,0.6375125050544739,1.6143752232470188
575,0.6376768350601196,1.6120420712390275
576,0.636735737323761,1.6173449832320403
577,0.6382967829704285,1.6147476367038833
578,0.637505054473877,1.6143047423372205
579,0.6390287280082703,1.6034028991426235
580,0.6364070773124695,1.6203396722331351
581,0.6375946998596191,1.6085624989949259
582,0.640171468257904,1.6066210335709183
583,0.6379531621932983,1.6108352697962451
584,0.6395739912986755,1.6076640107905458
585,0.6386179327964783,1.60976705907584
586,0.6365041732788086,1.6126990687075535
587,0.64206862449646,1.5976136813907331
588,0.6385208368301392,1.6066593778782834
589,0.6401490569114685,1.608033480613312
590,0.634793758392334,1.61691427571494
591,0.6401864290237427,1.6002246552486108
592,0.6384685635566711,1.609031333354993
593,0.6390661001205444,1.6078352163842438
594,0.6383490562438965,1.6124411291002172
595,0.6398204565048218,1.6025081724211148
596,0.6370046138763428,1.615650875395692
597,0.6390063166618347,1.6083432951679117
598,0.6386851668357849,1.6083791241704863
599,0.6390735507011414,1.6119947935396157
600,0.640783965587616,1.5996169978627106
601,0.6387598514556885,1.6060962143006021
602,0.6393200159072876,1.611308228164137
603,0.6383938789367676,1.6091550166835231
604,0.6393573880195618,1.6056650523019806
605,0.6390137672424316,1.6121681074031022
606,0.6420760750770569,1.6009843938584989
607,0.6393125653266907,1.6055775716111282
608,0.6393573880195618,1.6038809030446306
609,0.6396113038063049,1.6042501926885115
610,0.638072669506073,1.6089846614000376
611,0.6382967829704285,1.6012925778352323
612,0.6405001282691956,1.6009861793801279
613,0.6404328942298889,1.5995995530381533
614,0.6415457725524902,1.594514173173022
615,0.6404478549957275,1.5999151273444234
616,0.6398876905441284,1.597898970826566
617,0.6387224793434143,1.6066715768227549
618,0.6403507590293884,1.5974527607381805
619,0.6399548649787903,1.593762731284298
620,0.6413815021514893,1.5949574799133996
621,0.6393200159072876,1.603215916675005
622,0.6403133869171143,1.599701661661361
623,0.6402088403701782,1.6039916228495141
624,0.6402312517166138,1.5958441179525902
625,0.6402536630630493,1.6003860005300554
626,0.639715850353241,1.6025328037015563
627,0.640425443649292,1.5981902009052582
628,0.6410602927207947,1.594870729381449
629,0.6405897736549377,1.5958717928424513
630,0.6429873108863831,1.597642939264139
631,0.6399474143981934,1.6025685211111436
632,0.6408959627151489,1.5978508445887962
633,0.6417847871780396,1.5885328464055886
634,0.6401416063308716,1.5974942023590681
635,0.6404179930686951,1.6045917911076373
636,0.6414860486984253,1.5912317700523024
637,0.6401490569114685,1.5982889754898655
638,0.639252781867981,1.5994425737107942
639,0.6403059363365173,1.595585831702882
640,0.6419715285301208,1.5936794594793244
641,0.641814649105072,1.592615071147279
642,0.6400743722915649,1.5953335645402078
643,0.6411200761795044,1.594484370380514
644,0.642120897769928,1.5914315824867098
645,0.6416354179382324,1.589893767263974
646,0.6425392031669617,1.588364159492999
647,0.6410378813743591,1.5938999409486339
648,0.6433682441711426,1.5851835848359381
649,0.6429126262664795,1.5849641602821767
650,0.6415159106254578,1.589232684864579
651,0.6430769562721252,1.5870051545593773
652,0.6413142681121826,1.5896082548131194
653,0.644219696521759,1.5840802213024245
654,0.643764078617096,1.5862183056062458
655,0.6428080797195435,1.5903696422198101
656,0.6426736116409302,1.5905671051023909
657,0.6431889533996582,1.5836561348611957
658,0.6419042944908142,1.592051273765736
659,0.6430993676185608,1.5807521838032648
660,0.643756628036499,1.584292075226672
661,0.6408959627151489,1.5923224483163072
662,0.6407241821289062,1.5954718351392627
663,0.6434429287910461,1.5833686306484323
664,0.6430395841598511,1.5883172046842073
665,0.6430321335792542,1.5893034345192667
666,0.644682765007019,1.5771101759533674
667,0.6434578895568848,1.586990693336253
668,0.642173171043396,1.5880142354367588
669,0.6436445713043213,1.5886047567744335
670,0.6427856683731079,1.5840168819199838
671,0.642935037612915,1.587157819389437
672,0.6435474753379822,1.5846041764919259
673,0.6434803009033203,1.5846369644244418
674,0.6430097222328186,1.5843377779096508
675,0.6421955823898315,1.5844629129531422
676,0.6446006298065186,1.5850558954552192
677,0.6462289094924927,1.5768764938097322
678,0.6428453922271729,1.588278801293069
679,0.6426138877868652,1.5895078320442904
680,0.644010603427887,1.579578733601989
681,0.6447499990463257,1.5836391654491901
682,0.6444960832595825,1.578107598841412
683,0.6436296701431274,1.5858772993354882
684,0.6441226005554199,1.5792493488221504
685,0.6439209580421448,1.5784635440966654
686,0.6439358592033386,1.5802282594992318
687,0.6448546051979065,1.5775244463074705
688,0.6440479159355164,1.5756303884268517
689,0.6444288492202759,1.5763402572551517
690,0.6446380019187927,1.5796597756912523
691,0.6427184343338013,1.5856348288496767
692,0.6438835859298706,1.5837040104002789
693,0.6449666023254395,1.5690964147262227
694,0.6452280282974243,1.5750056906764198
695,0.6438686847686768,1.5708898955940882
696,0.6439657807350159,1.5755058380009024
697,0.6450562477111816,1.5749908934509533
698,0.6432113647460938,1.5798533388453682
699,0.646930992603302,1.5735600454095013
700,0.6466023325920105,1.5723196674415048
701,0.6452429890632629,1.5746604964436912
702,0.6449815630912781,1.5736943277728523
703,0.6440553665161133,1.5737390277180676
704,0.6452280282974243,1.5740950265242786
705,0.6443541646003723,1.5803603350545448
706,0.6442122459411621,1.5784302382983246
707,0.6451159715652466,1.5767253575361269
708,0.6467068791389465,1.5688005126701654
709,0.6465873718261719,1.5719352765308614
710,0.6464380025863647,1.5667266882244282
711,0.6460720300674438,1.5706840423206863
712,0.645706057548523,1.5680808282248595
713,0.6471027731895447,1.5717757559388201
714,0.6439582705497742,1.5781620671316283
715,0.6444064378738403,1.577180792077909
716,0.6423300504684448,1.576972506938918
717,0.6461168527603149,1.5726519793976754
718,0.6472446918487549,1.5711163455448482
719,0.6455118656158447,1.5742282424450256
720,0.6472671031951904,1.5654152402344577
721,0.6460944414138794,1.5717166388869819
722,0.6444288492202759,1.5756236432837822
723,0.6442794799804688,1.5738332889908564
724,0.6449740529060364,1.5755839344260032
725,0.6463409066200256,1.5738614331407499
726,0.6455267667770386,1.5735339177954235
727,0.6465052366256714,1.5685465792272055
728,0.6462363600730896,1.5741395396768727
729,0.647498607635498,1.5659467166979815
730,0.6474911570549011,1.5631677899898375
731,0.6477077603340149,1.5630694796185942
732,0.6472521424293518,1.5635286885484017
733,0.6467068791389465,1.5659726836342558
734,0.6464231014251709,1.5684260803660608
735,0.6479019522666931,1.5606251829898476
736,0.6449217796325684,1.570090262268698
737,0.6471251845359802,1.5606762191697725
738,0.6470729112625122,1.5676239001203007
739,0.6478421688079834,1.5565668961530363
740,0.6471849083900452,1.5628213285144408
741,0.6451234817504883,1.5695509099145453
742,0.6453923583030701,1.573667306510252
743,0.6477749943733215,1.5660681511088865
744,0.646684467792511,1.5638152944844526
745,0.6471700072288513,1.5677026319074265
746,0.646684467792511,1.5638525013860036
747,0.6445856690406799,1.575670136879787
748,0.6479467749595642,1.5601615825307067
749,0.6472297310829163,1.5587106799726043
750,0.6484322547912598,1.5548331615732265
751,0.6487907767295837,1.5570939298494737
752,0.6474388837814331,1.559419605248417
753,0.6481484174728394,1.555155791357061
754,0.6461915373802185,1.5634533454816153
755,0.6470205783843994,1.5577933908696615
756,0.6473791003227234,1.5624316591643301
757,0.6474612951278687,1.5646670321864184
758,0.6468263864517212,1.5641133352826313
759,0.6461467146873474,1.568311463860001
760,0.6467143893241882,1.561566005056839
761,0.6474388837814331,1.552623279131059
762,0.6491343379020691,1.5587547442103273
763,0.6488580107688904,1.5549413356027675
764,0.6486414074897766,1.5540290359169098
765,0.6475732922554016,1.5566312316790933
766,0.6494854092597961,1.5541928517562555
767,0.6470056772232056,1.561157534615844
768,0.6485443115234375,1.5609875707679195
769,0.6475882530212402,1.5613193338428013
770,0.6469458937644958,1.561121395766702
771,0.6458404660224915,1.5658833660290958
772,0.6496422290802002,1.552064538422273
773,0.6468338966369629,1.5600866002989344
774,0.6460645794868469,1.5621263205202864
775,0.6491044759750366,1.5555714280530204
776,0.6496272683143616,1.550183365095802
777,0.6469534039497375,1.5583272004949145
778,0.6482828855514526,1.559350452541979
779,0.6483874320983887,1.5569581431052406
780,0.6489251852035522,1.5532111957752286
781,0.6471849083900452,1.558064254524799
782,0.6501426696777344,1.5502025712575123
783,0.647804856300354,1.5580385027949217
784,0.6487459540367126,1.5534320428163686
785,0.651599109172821,1.5449659189388614
786,0.6503592729568481,1.547542782352166
787,0.6494704484939575,1.5539484218025832
788,0.6506505608558655,1.5525056330728841
789,0.6487235426902771,1.5527874673589774
790,0.6480662822723389,1.554688291618206
791,0.6472820043563843,1.5637069552326135
792,0.6477824449539185,1.5578950564331309
793,0.650209903717041,1.5487879724627787
794,0.6511210799217224,1.5450954248228388
795,0.6490671038627625,1.5572344068665807
796,0.649799108505249,1.5501148026269789
797,0.6485143899917603,1.558947659318078
798,0.6482977867126465,1.556520938511797
799,0.6502546668052673,1.5513420258553048
800,0.6485965847969055,1.5531589172351685
801,0.649552583694458,1.5496810780996424
802,0.6495749950408936,1.552200270921053
803,0.6500231623649597,1.5475568850855346
804,0.6485443115234375,1.55004224268744
805,0.6498812437057495,1.5480296897508525
806,0.6507551074028015,1.5459178821817927
807,0.6484845280647278,1.5528258703316375
808,0.6509343981742859,1.5399938061017127
809,0.6489027738571167,1.5474466669914384
810,0.6476629376411438,1.5445355419055338
811,0.6488505005836487,1.5511516716967364
812,0.6496720910072327,1.548402783243621
813,0.648783266544342,1.5527234387982212
814,0.6501277089118958,1.5458119132098047
815,0.6516513824462891,1.542528541438593
816,0.6508970260620117,1.5393711452447234
817,0.6508522033691406,1.5432262408278028
818,0.6485143899917603,1.5495802317650338
819,0.6492388844490051,1.5513800212338047
820,0.6512705087661743,1.5451512843908672
821,0.6496796011924744,1.5519806356021049
822,0.6520174145698547,1.5403402483128683
823,0.6500754356384277,1.5410883383180147
824,0.6510165333747864,1.5445422207402946
825,0.6527717709541321,1.5411557303265917
826,0.6486861705780029,1.5453954485165318
827,0.6524655222892761,1.5354310425915967
828,0.651494562625885,1.5374893076687692
829,0.6528240442276001,1.5379078758344682
830,0.6493285298347473,1.544862696344616
831,0.6515318751335144,1.5443177591359496
832,0.6505086421966553,1.5465732627842896
833,0.6519874930381775,1.5448633630515451
834,0.6499484777450562,1.542800079915574
835,0.6502920389175415,1.5496692786344166
836,0.6504115462303162,1.542994700508781
837,0.6491044759750366,1.5488817220703424
838,0.652674674987793,1.5361238274873377
839,0.652368426322937,1.53715917469273
840,0.6521145105361938,1.5415604138626129
841,0.6493285298347473,1.5443595319707208
842,0.6518381237983704,1.5367331911618158
843,0.652211606502533,1.5450838253866088
844,0.6532647013664246,1.5349783888389266
845,0.6520472764968872,1.536737404638489
846,0.6536680459976196,1.5366429158542645
847,0.6527343988418579,1.53734349688226
848,0.6508820652961731,1.5395367690272233
849,0.6502770781517029,1.5389221438892449
850,0.6512854099273682,1.5432850861911585
851,0.6524804830551147,1.535539267524108
852,0.6521891951560974,1.5329916806643618
853,0.6530107855796814,1.533677115201462
854,0.6531825661659241,1.534097455102161
855,0.6532871127128601,1.5334672753270921
856,0.6521443724632263,1.5336154864864835
857,0.6513974666595459,1.5313867401603396
858,0.6527045369148254,1.5351085238772062
859,0.6515393853187561,1.5423233672216778
860,0.6519128084182739,1.5385297404325957
861,0.652009904384613,1.5367500446161961
862,0.6521219611167908,1.5317291285896468
863,0.651143491268158,1.5416120123916999
864,0.6508597135543823,1.5389647843788126
865,0.6509642601013184,1.5375973200232822
866,0.6538622379302979,1.5275696029516066
867,0.6519203186035156,1.5384775887323736
868,0.6522937417030334,1.5346340875940592
869,0.6517933011054993,1.531602208398486
870,0.6517410278320312,1.5322492577473572
871,0.6526148915290833,1.528879239435126
872,0.653600811958313,1.5275082788174936
873,0.6529211401939392,1.5301216033579794
874,0.6539891958236694,1.5346388155103785
875,0.65554279088974,1.5207890881231003
876,0.651853084564209,1.5376075204158137
877,0.652316153049469,1.538242651280711
878,0.6522937417030334,1.5383385912438887
879,0.6527643203735352,1.5360299589785555
880,0.6529435515403748,1.522398018495782
881,0.6545867323875427,1.521203953846963
882,0.6533842086791992,1.5330615662044003
883,0.6524879336357117,1.5319291264080956
884,0.6532946228981018,1.5292416465148349
885,0.6532572507858276,1.5288764131084676
886,0.650979220867157,1.542546200833817
887,0.6523011922836304,1.5370587827203315
888,0.6541087031364441,1.5260984776575397
889,0.6532722115516663,1.5304690233086164
890,0.6536456346511841,1.523548323931152
891,0.6544896364212036,1.5255923770040773
892,0.655131995677948,1.522176122605928
893,0.652726948261261,1.5284421272754933
894,0.6535859107971191,1.530649659045737
895,0.6542730331420898,1.5223962712301793
896,0.6542057991027832,1.5259273272548777
897,0.6544821858406067,1.5202639977074328
898,0.6544448137283325,1.5239542630494372
899,0.6541162133216858,1.5250821766910958
900,0.6532572507858276,1.5251375273932508
901,0.6527643203735352,1.5326713022555982
902,0.6552739143371582,1.5254199381018376
903,0.653899610042572,1.526483673064832
904,0.6539294719696045,1.523386439733541
905,0.654833197593689,1.521773187767239
906,0.6530929207801819,1.5301387532872144
907,0.6535559892654419,1.527603625056332
908,0.6544075012207031,1.526497919537433
909,0.6552813649177551,1.5238589843013308
910,0.6568871736526489,1.5206416019673161
911,0.6540938019752502,1.5287909188123194
912,0.6549004316329956,1.5179655801465841
913,0.6549527049064636,1.5201463676582732
914,0.6547585129737854,1.5182898685338562
915,0.6563718318939209,1.5193522427358899
916,0.6553784608840942,1.5239991816307898
917,0.6538846492767334,1.525395106963353
918,0.6567303538322449,1.5197502159960852
919,0.6562150120735168,1.51170559025818
920,0.6564241051673889,1.5094830183474763
921,0.6560655832290649,1.5143971834248555
922,0.6564092040061951,1.5216201186178333
923,0.6546241044998169,1.5196404432998627
924,0.6553261876106262,1.5177902687497515
925,0.6554456949234009,1.5141599160097055
926,0.6556323766708374,1.5205263866795642
927,0.6566780805587769,1.5120479305286652
928,0.6576714515686035,1.509367621377879
929,0.6542655825614929,1.522586869252885
930,0.6560282707214355,1.5160136543642928
931,0.6549751162528992,1.5200268339733614
932,0.6550273895263672,1.5186741128400274
933,0.6551020741462708,1.5163730529315436
934,0.6536680459976196,1.5209058879276298
935,0.6544672250747681,1.5225188681502457
936,0.6554830074310303,1.5182124952639355
937,0.6557967066764832,1.5151911071874615
938,0.655647337436676,1.515895576431321
939,0.6576042175292969,1.5092812414501815
940,0.6564092040061951,1.5101752425020796
941,0.654370129108429,1.5168664099280005
942,0.655236542224884,1.517272988463097
943,0.6571411490440369,1.5098492528052294
944,0.655243992805481,1.5167365513915927
945,0.657230794429779,1.5125151199098752
946,0.6572532057762146,1.5109392921474736
947,0.655595064163208,1.517850189566347
948,0.6556847095489502,1.5172450606610666
949,0.6564763784408569,1.5141415015783888
950,0.6582241654396057,1.5118774501077463
951,0.6568498611450195,1.5103503176866924
952,0.655595064163208,1.5133511089771823
953,0.656775176525116,1.5097785032769755
954,0.6553336381912231,1.5183309254397637
955,0.6579030156135559,1.508570081242818
956,0.657230794429779,1.5056078777854869
957,0.6566482186317444,1.508109650340775
958,0.6562075018882751,1.5105718037617808
959,0.6542804837226868,1.5207343712675452
960,0.6556622982025146,1.5100538131467467
961,0.6582241654396057,1.5076872957366605
962,0.654825747013092,1.5239001695589398
963,0.65852290391922,1.5015922116023785
964,0.6562075018882751,1.507573243802149
965,0.6576266288757324,1.510535519832496
966,0.6565585732460022,1.5139610637832157
967,0.6587246060371399,1.506543767738408
968,0.6598225235939026,1.5017097891619124
969,0.6547286510467529,1.5204068955583325
970,0.6554979681968689,1.5176200198220435
971,0.6580299735069275,1.5037410872539916
972,0.6550348997116089,1.5150097447283022
973,0.6579254269599915,1.5017814530702744
974,0.6562523245811462,1.5083210765091188
975,0.657230794429779,1.507159570655548
976,0.6580747961997986,1.5048199279213974
977,0.6581867933273315,1.5047561609130486
978,0.6574398875236511,1.504609281014579
979,0.6570814251899719,1.5135201562600082
980,0.6570440530776978,1.5035233019966883
981,0.6558415293693542,1.510830956168668
982,0.65805983543396,1.5056048897446237
983,0.6593146324157715,1.5015877868262912
984,0.6583063006401062,1.505874043864861
985,0.6565884351730347,1.5098769953532138
986,0.6574398875236511,1.511279622177123
987,0.6583959460258484,1.5017425890468767
988,0.657701313495636,1.5093568443331362
989,0.6567900776863098,1.5100340198441597
990,0.6595088243484497,1.5018530374286105
991,0.6571261882781982,1.507710780445726
992,0.6586872339248657,1.5083224790341991
993,0.6581569314002991,1.5044494127526684
994,0.6592025756835938,1.5076272732085045
995,0.6577610969543457,1.5068371540355812
996,0.6563867926597595,1.50629983831488
997,0.660569429397583,1.4939672486871076
998,0.6592399477958679,1.5000528511891271
999,0.6579403281211853,1.5051989563675028
1000,0.6553261876106262,1.516661801279858
1001,0.6570066809654236,1.5081181322465356
1002,0.6587395071983337,1.5020340799282772
1003,0.6565062999725342,1.4997229653413549
1004,0.6593146324157715,1.4958050442385153
1005,0.6570290923118591,1.5073433339897633
1006,0.6574996709823608,1.507698189750499
1007,0.659747838973999,1.5007620305239173
1008,0.6585080027580261,1.502511120092904
1009,0.6586125493049622,1.4975392523788884
1010,0.659337043762207,1.5000243121632477
1011,0.6592100858688354,1.5073203608372967
1012,0.6590307950973511,1.4991863032710646
1013,0.6586125493049622,1.5018820044703842
1014,0.6576714515686035,1.5024143651177009
1015,0.6574398875236511,1.505093496768904
1016,0.6603901982307434,1.4903526137407705
1017,0.6604050993919373,1.497032952161208
1018,0.6601362228393555,1.496641456356963
1019,0.6596283316612244,1.497618040197568
1020,0.6586050987243652,1.5058298571768687
1021,0.6598523855209351,1.4920288610773211
1022,0.6599718928337097,1.4938045357317995
1023,0.6583809852600098,1.4983861372390117
1024,0.6593594551086426,1.4943063465318736
1025,0.6612117886543274,1.4910730815219766
1026,0.6591503024101257,1.4952242621197624
1027,0.6601213216781616,1.4952763700649772
1028,0.6611819267272949,1.4928754869706975
1029,0.6592922210693359,1.4935629200917913
1030,0.6596881151199341,1.4974600732083434
1031,0.6606740355491638,1.4865516847037896
1032,0.6585453152656555,1.5018383714539199
1033,0.6603304147720337,1.4957640113710615
1034,0.6596059203147888,1.493995937375021
1035,0.6598523855209351,1.5023926910888148
1036,0.6609055399894714,1.497294786567871
1037,0.6606292128562927,1.4887658108385335
1038,0.6596283316612244,1.4931126044638232
1039,0.6621901988983154,1.4871313929150007
1040,0.6596507430076599,1.495103704384974
1041,0.6601660847663879,1.4925887712972092
1042,0.6600989103317261,1.4964973986591352
1043,0.6595984697341919,1.4985069395057216
1044,0.6609578132629395,1.4892529489914164
1045,0.6606740355491638,1.4955592639840554
1046,0.6603005528450012,1.4957754736141256
1047,0.6596731543540955,1.4906029609630713
1048,0.6608158946037292,1.4973954186309804
1049,0.6602258682250977,1.487714831837583
1050,0.6601213216781616,1.494329827111361
1051,0.6591054797172546,1.4951176120256082
1052,0.6624292135238647,1.4837214300901478
1053,0.6604424715042114,1.492464330375418
1054,0.6598300337791443,1.4871627834581427
1055,0.6597403883934021,1.4846940817123564
1056,0.6591054797172546,1.4973088005945556
1057,0.6601960062980652,1.493736757067216
1058,0.6601660847663879,1.4930418246804893
1059,0.6609354019165039,1.4878726772152755
1060,0.6617047190666199,1.4839570084562392
1061,0.6604050993919373,1.483908096225678
1062,0.6599494814872742,1.4955488570289264
1063,0.6615478992462158,1.4831870668841856
1064,0.6620706915855408,1.483977199911407
1065,0.6620706915855408,1.487015385268247
1066,0.6611520051956177,1.4870825393889109
1067,0.6624964475631714,1.4847920950798599
1068,0.6625038981437683,1.4851023771529106
1069,0.662264883518219,1.4809665843743578
1070,0.6623769402503967,1.4886990940400056
1071,0.6618840098381042,1.4873169972254328
1072,0.6627354621887207,1.480206347935735
1073,0.6620184183120728,1.4871634787284318
