,accuracy,loss
1074,0.6611893773078918,1.4884688538346658
1075,0.6615628004074097,1.4857234197246065
1076,0.6612192392349243,1.4868148554874923
1077,0.659180223941803,1.4915371889273337
1078,0.6605545282363892,1.4879615236923878
1079,0.6616674065589905,1.4827395489892432
1080,0.6607487201690674,1.4868435423732784
1081,0.6599569916725159,1.49486434590572
1082,0.6620109677314758,1.4851750807675743
1083,0.6625412702560425,1.4819246464644786
1084,0.6594341397285461,1.492455271913607
1085,0.6635944247245789,1.4795982114457715
1086,0.6633927226066589,1.4739953518170248
1087,0.6626757383346558,1.48197171538603
1088,0.6652002334594727,1.4749331449694123
1089,0.6606665253639221,1.493339103319543
1090,0.6604050993919373,1.4926533290333852
1091,0.6591204404830933,1.4894781966027988
1092,0.66297447681427,1.480600696366655
1093,0.6612117886543274,1.4919941466779534
1094,0.6623919010162354,1.4817355311490483
1095,0.6628026962280273,1.4803423077821207
1096,0.6637886166572571,1.4748305773967614
1097,0.6632657647132874,1.4739917452583275
1098,0.6619811058044434,1.4782876782116492
1099,0.6615403890609741,1.482707946779851
1100,0.663691520690918,1.475429196466567
1101,0.6618242263793945,1.4866390749819918
1102,0.6625038981437683,1.4779726094074004
1103,0.6636840105056763,1.474196397567097
1104,0.6627728343009949,1.481847380189628
1105,0.6611744165420532,1.4829829626927595
1106,0.6640948057174683,1.4728593845882285
1107,0.6624516248703003,1.4791090043066237
1108,0.6637662053108215,1.4714364740694434
1109,0.662615954875946,1.4833413092664778
1110,0.6624889969825745,1.4785033767445561
1111,0.663691520690918,1.4783748546920337
1112,0.6635496020317078,1.4715524383404912
1113,0.6650060415267944,1.46838474894632
1114,0.6619960069656372,1.4780027666509044
1115,0.6619437336921692,1.4798577632731391
1116,0.6639230251312256,1.4776210344281324
1117,0.6615403890609741,1.483085743026827
1118,0.6619661450386047,1.4777333163834718
1119,0.6622499823570251,1.4825698366680584
1120,0.6604872941970825,1.4855703218569152
1121,0.6628175973892212,1.4795870264453745
1122,0.6637736558914185,1.475936621441337
1123,0.6618914604187012,1.481036277690463
1124,0.6649463176727295,1.4644933470320185
1125,0.6646774411201477,1.4710961500801256
1126,0.664513111114502,1.4726398851126314
1127,0.6635122299194336,1.47581184307657
1128,0.6642740964889526,1.4704335297521467
1129,0.6639528870582581,1.473055918867786
1130,0.6656932234764099,1.4633052149912782
1131,0.6641770005226135,1.4707547939331393
1132,0.6634674072265625,1.4737722538139495
1133,0.6642740964889526,1.4668798788507407
1134,0.6649313569068909,1.4698941733788229
1135,0.663026750087738,1.4779154090941324
1136,0.6623993515968323,1.4739854416435447
1137,0.6642815470695496,1.4691662335401867
1138,0.664617657661438,1.4716241733135667
1139,0.6649089455604553,1.4661806888797433
1140,0.6625562310218811,1.468990930432783
1141,0.665132999420166,1.4657582217228131
1142,0.6643860936164856,1.4773667812144406
1143,0.6631761193275452,1.4705641512935395
1144,0.6637736558914185,1.4691189429747977
1145,0.6638259291648865,1.4697117592644748
1146,0.6647968888282776,1.4576792992552297
1147,0.6654168367385864,1.469009539942588
1148,0.6647297143936157,1.4724273335657134
1149,0.6642740964889526,1.4724540148869345
1150,0.6637586951255798,1.4683143905295293
1151,0.6648492217063904,1.470690428403089
1152,0.6648790836334229,1.4733272436537952
1153,0.6646026968955994,1.4666032843670058
1154,0.6642292737960815,1.4639229597325283
1155,0.6659845113754272,1.4632773788680171
1156,0.6665819883346558,1.460133680632296
1157,0.6655811667442322,1.4646035026980782
1158,0.6637811064720154,1.4749495376757837
1159,0.6657753586769104,1.4709691894087713
1160,0.6654019355773926,1.4688885567330474
1161,0.6644309163093567,1.4731659343721561
1162,0.6662907004356384,1.4652216415424648
1163,0.6655288934707642,1.4677154931503822
1164,0.6659471392631531,1.4630761075475354
1165,0.6644160151481628,1.466283231276036
1166,0.6664550304412842,1.4613279810107491
1167,0.6653496026992798,1.4654957575457055
1168,0.6672915816307068,1.4648946953292081
1169,0.6629296541213989,1.470522477340704
1170,0.6650882363319397,1.4661975001230336
1171,0.6660965085029602,1.4615110580194233
1172,0.6638857126235962,1.4657102212546456
1173,0.6644309163093567,1.4637997537273033
1174,0.664669930934906,1.467252283042321
1175,0.665850043296814,1.465079955744978
1176,0.6645280122756958,1.4649041207945792
1177,0.6658799052238464,1.463123233150617
1178,0.6657753586769104,1.4647870720400673
1179,0.6643338203430176,1.4637505566448954
1180,0.6667014956474304,1.458544783273611
1181,0.6664177179336548,1.460778320460531
1182,0.6673737168312073,1.454253116817254
1183,0.6671198010444641,1.4570079586598952
1184,0.6660367846488953,1.4598119970240053
1185,0.6652226448059082,1.4614829010462904
1186,0.6669629216194153,1.4581938885528414
1187,0.6673662662506104,1.4599791276466145
1188,0.666148841381073,1.4557147496378033
1189,0.6667687296867371,1.464504584067948
1190,0.6657305359840393,1.4617301748920193
1191,0.6651778221130371,1.4646982437373721
1192,0.6665819883346558,1.4632947943902
1193,0.6658574938774109,1.4634093658395182
1194,0.6666043996810913,1.459150287680229
1195,0.6666417717933655,1.4581796479068807
1196,0.6673288941383362,1.4555714863076725
1197,0.6656857132911682,1.4630339388253077
1198,0.6665297150611877,1.4569212242295595
1199,0.6673662662506104,1.45388020359419
1200,0.6662085652351379,1.4610740274345384
1201,0.6660740971565247,1.4554188789747304
1202,0.6671571135520935,1.4572795352237307
1203,0.6661787033081055,1.4590204667142557
1204,0.6679115295410156,1.451704753002064
1205,0.6664924025535583,1.45847257506407
1206,0.6678816080093384,1.4581876518927823
1207,0.6669330596923828,1.4568394690873565
1208,0.6673364043235779,1.466318912203232
1209,0.6679413914680481,1.4569956101299626
1210,0.6667463183403015,1.4603964173419655
1211,0.664722204208374,1.4553885914313756
1212,0.6676949262619019,1.4513332439673081
1213,0.6661114692687988,1.4565361411863227
1214,0.667792022228241,1.4569132724127472
1215,0.6684418320655823,1.4638180181030382
1216,0.6650882363319397,1.4637283863205073
1217,0.6675530076026917,1.4578644625876294
1218,0.666723906993866,1.457075748304633
1219,0.6662384271621704,1.462157329864377
1220,0.6672617197036743,1.452863224538211
1221,0.6666567325592041,1.4539468051206845
1222,0.6670376062393188,1.4523177826876295
1223,0.6677247881889343,1.451225998991322
1224,0.6657603979110718,1.4598745382119003
1225,0.6665894985198975,1.4584164862341207
1226,0.6668210029602051,1.4575542439576474
1227,0.6652450561523438,1.458402352000922
1228,0.6673886775970459,1.452428441465933
1229,0.6678667068481445,1.455932119869843
1230,0.6684567332267761,1.4459918916324266
1231,0.6679638028144836,1.454312415981881
1232,0.6680833101272583,1.4490880691896353
1233,0.6701745986938477,1.4420781189195515
1234,0.6691439151763916,1.4450734949032873
1235,0.668247640132904,1.4552632162508734
1236,0.6675828695297241,1.4545276424340348
1237,0.6679787039756775,1.4432475518053434
1238,0.6685538291931152,1.4463502003810618
1239,0.6683745980262756,1.4462075777320804
1240,0.6674259901046753,1.4554720978815017
1241,0.6670301556587219,1.4529701570463538
1242,0.666559636592865,1.4571173354668803
1243,0.6689123511314392,1.4501650803489063
1244,0.6698235869407654,1.443800799406054
1245,0.6684791445732117,1.4513100000381072
1246,0.6687629818916321,1.4460234465235144
1247,0.6700700521469116,1.440910661510636
1248,0.667485773563385,1.4460749785145752
1249,0.6693530082702637,1.4438884761209774
1250,0.6694725155830383,1.4503990898849186
1251,0.6693978309631348,1.444046184189755
1252,0.6683297753334045,1.4487877930236202
1253,0.6678741574287415,1.450438972790433
1254,0.6697862148284912,1.4443260280138925
1255,0.668658435344696,1.4457460464087881
1256,0.6685314178466797,1.4433888437454379
1257,0.6677023768424988,1.450999164119014
1258,0.6685165166854858,1.4514903131018597
1259,0.6681430339813232,1.4486131032983443
1260,0.6669405102729797,1.450907571632776
1261,0.6707870960235596,1.4388656963529998
1262,0.6680459380149841,1.4464063778731764
1263,0.6717431545257568,1.439517233290639
1264,0.6679339408874512,1.4511021292708415
1265,0.6662982106208801,1.4630931575708988
1266,0.6678667068481445,1.4495795369192774
1267,0.6678144335746765,1.4477018451155734
1268,0.669539749622345,1.4430648222403823
1269,0.6675530076026917,1.4501032854607048
1270,0.6710634231567383,1.4397474117873683
1271,0.6700103282928467,1.4385663872935592
1272,0.6704509854316711,1.4392583945375799
1273,0.6696816682815552,1.4398953986638383
1274,0.6692708730697632,1.4441849105738458
1275,0.6701148748397827,1.4405792685592025
1276,0.6691439151763916,1.442149339930224
1277,0.6697339415550232,1.4368080198591178
1278,0.6685463786125183,1.4486252493614231
1279,0.6689422130584717,1.4462867126614711
1280,0.6693007349967957,1.4392378880983578
1281,0.6700103282928467,1.4397472399531155
1282,0.6696592569351196,1.4496538488078123
1283,0.6671944856643677,1.4585776526330718
1284,0.6695024371147156,1.4430359038916583
1285,0.6692111492156982,1.4473739218537696
1286,0.6703314781188965,1.4414454245787067
1287,0.66994309425354,1.440357395678524
1288,0.6695098876953125,1.4427426880326235
1289,0.6692036390304565,1.4408460959320013
1290,0.6700476408004761,1.4375981179816995
1291,0.6695771217346191,1.4468241338796246
1292,0.6711306571960449,1.434387626884149
1293,0.6700327396392822,1.4375085378090997
1294,0.6690019965171814,1.439708414721752
1295,0.6697862148284912,1.4427930000975395
1296,0.6700700521469116,1.4406016290685557
1297,0.6703912019729614,1.433337385318278
1298,0.6703987121582031,1.4408869805192897
1299,0.6708468198776245,1.4413064758242287
1300,0.6691588163375854,1.4410303051146223
1301,0.6708543300628662,1.4349934142977483
1302,0.6695024371147156,1.438301589776647
1303,0.671175479888916,1.440297619977687
1304,0.6704808473587036,1.4387324597166937
1305,0.6717655062675476,1.4360817407430213
1306,0.670301616191864,1.4435766013699347
1307,0.6711156964302063,1.432477915048218
1308,0.6727887988090515,1.4262046800751618
1309,0.6714219450950623,1.4352730439839434
1310,0.6723630428314209,1.426502611905191
1311,0.6727887988090515,1.4340717052766263
1312,0.6693082451820374,1.4433500407468396
1313,0.6731323599815369,1.4340582472720704
1314,0.6689646244049072,1.4411956031768773
1315,0.6715489029884338,1.4378754940116727
1316,0.6722136735916138,1.4342124001142835
1317,0.67107093334198,1.4373865728355644
1318,0.6712128520011902,1.4365796244675284
1319,0.6702045202255249,1.4322456850166532
1320,0.6715788245201111,1.4297247200471073
1321,0.6740137338638306,1.425306497667905
1322,0.6726767420768738,1.4251559874162485
1323,0.6739689111709595,1.4234383174221035
1324,0.6714369058609009,1.4276531248861368
1325,0.6713248491287231,1.438363492751523
1326,0.6707422733306885,1.43179420604791
1327,0.6702418327331543,1.438502405529345
1328,0.6706675887107849,1.432740040826083
1329,0.671175479888916,1.4325918714094423
1330,0.6700924634933472,1.4384466978243673
1331,0.6718551516532898,1.4367158841045404
1332,0.6718850135803223,1.4277762821876279
1333,0.6718775629997253,1.4313732645697288
1334,0.6701821088790894,1.4381421924433389
1335,0.6718327403068542,1.4298991158707237
1336,0.6726618409156799,1.430027174801487
1337,0.6734908819198608,1.4118508317904592
1338,0.6730800867080688,1.4268478353672829
1339,0.672407865524292,1.4279933988361522
1340,0.6721315383911133,1.4310868768994176
1341,0.6741780042648315,1.428882231182459
1342,0.6714593172073364,1.4336815171418198
1343,0.6720792055130005,1.430864545120938
1344,0.6743946075439453,1.422856002147198
1345,0.6723854541778564,1.428368482481024
1346,0.6736626625061035,1.4235659605422883
1347,0.6706377267837524,1.4269296601211006
1348,0.6740137338638306,1.4233593571298788
1349,0.6742079257965088,1.4200365061456721
1350,0.6707572340965271,1.4310521973548282
1351,0.6737448573112488,1.4211222649657007
1352,0.670660138130188,1.4365901747167003
1353,0.6732145547866821,1.4259918218193723
1354,0.6718701124191284,1.4284943075754029
1355,0.6716759204864502,1.4254715945988747
1356,0.6736552119255066,1.4235727442530168
1357,0.6730950474739075,1.4206041181194162
1358,0.6740660071372986,1.4289172446637113
1359,0.6713099479675293,1.4241764085025668
1360,0.6724825501441956,1.4238197630852816
1361,0.6716086864471436,1.426321668079111
1362,0.670712411403656,1.4299795930643409
1363,0.6723331809043884,1.426602540762953
1364,0.6716684103012085,1.4265764836205963
1365,0.6740062236785889,1.4239717957088194
1366,0.6724153161048889,1.4301613335802257
1367,0.6740585565567017,1.4140694175364803
1368,0.6744842529296875,1.4194509109511857
1369,0.6730427145957947,1.4259321620031493
1370,0.6743348836898804,1.413757839028794
1371,0.6735879778862,1.424056464725091
1372,0.672303318977356,1.4249539844837664
1373,0.6722062230110168,1.431583150387658
1374,0.6725273728370667,1.429657253357097
1375,0.6741929650306702,1.4232460458091
1376,0.6747680902481079,1.4167133102499905
1377,0.67292320728302,1.4148518107425798
1378,0.6734759211540222,1.4235810225789498
1379,0.6753058433532715,1.4157860008603904
1380,0.6734460592269897,1.421467865074158
1381,0.6729979515075684,1.4212543109283753
1382,0.6753880381584167,1.4173379083153643
1383,0.6751042008399963,1.4158376795111267
1384,0.6733713746070862,1.4296633580683231
1385,0.6727813482284546,1.422260027668783
1386,0.6738718152046204,1.4203916996788237
1387,0.6744842529296875,1.4156087181963937
1388,0.6733639240264893,1.425903195321089
1389,0.6722360849380493,1.422033290857481
1390,0.6742900609970093,1.4136648742672133
1391,0.6755149960517883,1.4166317826049772
1392,0.6745365262031555,1.4154443773592869
1393,0.6740211844444275,1.4193201604882488
1394,0.6752983927726746,1.4192660259993577
1395,0.6736178398132324,1.4183808983528887
1396,0.6737896203994751,1.4226993829158385
1397,0.6737298965454102,1.4190038995448047
1398,0.672348141670227,1.4286501134793341
1399,0.6729605793952942,1.4195884312474032
1400,0.6737074851989746,1.419537390770509
1401,0.6727738380432129,1.4223072160970103
1402,0.6736776232719421,1.420819393001067
1403,0.6719522476196289,1.422383906232508
1404,0.6725870966911316,1.4213968177746574
1405,0.6747008562088013,1.4144501992279739
1406,0.6748875975608826,1.4183774700035583
1407,0.67451411485672,1.4184170662426334
1408,0.6749548316001892,1.4126873726434714
1409,0.6749025583267212,1.4102415062194746
1410,0.6746934056282043,1.4236666208695905
1411,0.6724004149436951,1.4226211518921366
1412,0.6747307181358337,1.4194167127330457
1413,0.6761349439620972,1.408841679682198
1414,0.6753432154655457,1.4111710393432186
1415,0.6755448579788208,1.4144824132773575
1416,0.6749473214149475,1.415832527923963
1417,0.6752983927726746,1.4101122556374441
1418,0.6757166385650635,1.4176429819612335
1419,0.6761199831962585,1.4085900365790776
1420,0.6755598187446594,1.4071490282246166
1421,0.6750967502593994,1.4183924321432517
1422,0.6753656268119812,1.4138456756486717
1423,0.6761199831962585,1.4115557051779821
1424,0.6766801476478577,1.406993118066202
1425,0.6737298965454102,1.4200307860692922
1426,0.6738792657852173,1.4191352470104566
1427,0.6759556531906128,1.4122646275938975
1428,0.674760639667511,1.4125311369250801
1429,0.676866888999939,1.4074968399651857
1430,0.6770461201667786,1.4026138734456368
1431,0.676508367061615,1.4119285688567944
1432,0.6754328012466431,1.411913295351547
1433,0.6743274331092834,1.416379723328004
1434,0.6745216250419617,1.4170927154030066
1435,0.676919162273407,1.4050318938133035
1436,0.6759183406829834,1.4109838504786132
1437,0.6745589375495911,1.4100650397321193
1438,0.676560640335083,1.4103803453825376
1439,0.6768444776535034,1.4063542547180792
1440,0.6734535098075867,1.4146235571937156
1441,0.6739464998245239,1.4173850354837323
1442,0.6767697930335999,1.410915577283259
1443,0.6758585572242737,1.4100827760507508
1444,0.6747905015945435,1.4165681957096259
1445,0.675582230091095,1.4110257191947428
1446,0.6759033799171448,1.4077963137411889
1447,0.6753432154655457,1.4153865507355872
1448,0.6750967502593994,1.4136245183691978
1449,0.6771208047866821,1.4077469142400076
1450,0.6775241494178772,1.4054514367606448
1451,0.6762245297431946,1.4075678944838794
1452,0.6743124723434448,1.4111297557414626
1453,0.6769863963127136,1.4032730148293862
1454,0.675529956817627,1.4114615715819876
1455,0.676859438419342,1.4053945969778812
1456,0.6764785051345825,1.4056523186756296
1457,0.6781366467475891,1.3968802344130724
1458,0.6756643652915955,1.4155484550183688
1459,0.6768295168876648,1.4030805650105773
1460,0.6741108298301697,1.4149809256112549
1461,0.676971435546875,1.4018093930979214
1462,0.6764859557151794,1.410229745040548
1463,0.6750295162200928,1.408008239677513
1464,0.6763291358947754,1.405241686828805
1465,0.677277684211731,1.4015005000144087
1466,0.6773897409439087,1.3996162280317235
1467,0.6758361458778381,1.409236067585402
1468,0.6780021786689758,1.3998051845747617
1469,0.6762843132019043,1.4059631741919656
1470,0.6746485829353333,1.4068877554833048
1471,0.6781739592552185,1.3979040445087685
1472,0.6760303378105164,1.4121845555565828
1473,0.6793839335441589,1.3921156715609864
1474,0.677688479423523,1.3996245498971922
1475,0.6777108907699585,1.4006663118455767
1476,0.6750519275665283,1.4092762389683864
1477,0.6760602593421936,1.406887039472526
1478,0.6769341230392456,1.4025617528427934
1479,0.6770536303520203,1.4052253491407356
1480,0.674402117729187,1.4156303459825534
1481,0.6749473214149475,1.4173675692615857
1482,0.6755448579788208,1.4098365382198124
1483,0.6761423945426941,1.4051929621530292
1484,0.6755075454711914,1.4054027569831231
1485,0.6775092482566833,1.4044594169081503
1486,0.6761797070503235,1.4046464594104666
1487,0.6767548322677612,1.4032875581686086
1488,0.6762768030166626,1.4025853925793168
1489,0.6796677708625793,1.395248518544213
1490,0.6791748404502869,1.3938387705131772
1491,0.6780544519424438,1.4005043472930372
1492,0.6773000955581665,1.39983518754763
1493,0.6770013570785522,1.4032835439053442
1494,0.6782860159873962,1.3970844821603128
1495,0.67942875623703,1.3942364306929484
1496,0.6787266731262207,1.3969460578284107
1497,0.6790926456451416,1.3928372703871386
1498,0.6776362061500549,1.3971471295615245
1499,0.6773673295974731,1.4046517766633375
1500,0.677277684211731,1.3995932237302364
1501,0.6785324811935425,1.3950612909036
1502,0.6771059036254883,1.4014969012055707
1503,0.6779499053955078,1.393208615490646
1504,0.6774270534515381,1.3965229597186126
1505,0.6782262325286865,1.400214953124305
1506,0.6779424548149109,1.400751873646703
1507,0.6791524291038513,1.392937764443276
1508,0.6789208650588989,1.3960119525530392
1509,0.6811914443969727,1.3757933889795793
1510,0.6796976327896118,1.3908937132063124
1511,0.6807059645652771,1.3858931330277013
1512,0.6784802079200745,1.392042248856613
1513,0.6772403120994568,1.3991434171907364
1514,0.6782262325286865,1.399127343313076
1515,0.6784727573394775,1.400325994729985
1516,0.6780096292495728,1.3940092759145706
1517,0.678196370601654,1.3931678801380096
1518,0.6777557134628296,1.3973036506339362
1519,0.6815574169158936,1.3843574718544833
1520,0.6791225075721741,1.3936360576636704
1521,0.680504322052002,1.3869560893257238
1522,0.6779573559761047,1.4028578653541854
1523,0.6799291968345642,1.3869772788904648
1524,0.6778229475021362,1.3930169987728034
1525,0.6812064051628113,1.389542949982676
1526,0.6784802079200745,1.395281904302154
1527,0.6775913834571838,1.4018350226321779
1528,0.6777631640434265,1.4040068526261096
1529,0.677681028842926,1.4042905480003018
1530,0.6776436567306519,1.4007226035270237
1531,0.6765531897544861,1.4034252416552793
1532,0.680959939956665,1.3902419399157735
1533,0.677628755569458,1.399506679269394
1534,0.6786669492721558,1.397844317787683
1535,0.6789283156394958,1.3921292146359183
1536,0.6801682114601135,1.3878548802411736
1537,0.6771880388259888,1.39655997286834
1538,0.6794661283493042,1.3927503573699151
1539,0.6799291968345642,1.3887186017613475
1540,0.6783084273338318,1.391639973010609
1541,0.6783382892608643,1.389817860113211
1542,0.6806985139846802,1.3834766012901112
1543,0.6782337427139282,1.3946455774658701
1544,0.6792793869972229,1.3887571365439415
1545,0.6806014180183411,1.3832460003886564
1546,0.6809524297714233,1.388263296041387
1547,0.6769565343856812,1.3975669022747412
1548,0.6791822910308838,1.3844603847125685
1549,0.6784652471542358,1.3914853342778635
1550,0.679481029510498,1.3905852559580025
1551,0.6788536310195923,1.3916392336095726
1552,0.6779424548149109,1.3990244838741723
1553,0.6804072260856628,1.3920689940732154
1554,0.6789507269859314,1.3868394471343133
1555,0.6789731383323669,1.388600082154067
1556,0.6788013577461243,1.391644175601508
1557,0.67850261926651,1.3902929725199362
1558,0.6782785058021545,1.3970949872601437
1559,0.6793839335441589,1.3908830943196002
1560,0.6773747801780701,1.3941400264861339
1561,0.6804594993591309,1.389920871653787
1562,0.6799441576004028,1.3891471009995038
1563,0.6787117123603821,1.3921584629359687
1564,0.6802130341529846,1.3825425468482604
1565,0.6788163185119629,1.3852844921451288
1566,0.6816172003746033,1.3820920710108284
1567,0.6812586784362793,1.3825645773813569
1568,0.6810495257377625,1.3874140507899626
1569,0.6788536310195923,1.3892174347973136
1570,0.6801159381866455,1.3904697534624608
1571,0.6792047023773193,1.3888603268192081
1572,0.6804968118667603,1.3870662892133494
1573,0.6794138550758362,1.3886817917088623
1574,0.6786370277404785,1.3948859275994494
1575,0.6796453595161438,1.3877867731139777
1576,0.6806910634040833,1.3816897578508194
1577,0.6806462407112122,1.3821780835164879
1578,0.679682731628418,1.3801042242711759
1579,0.6808478832244873,1.3904660994519025
1580,0.6804669499397278,1.3894625905185385
1581,0.6792495250701904,1.3916763012255673
1582,0.6794138550758362,1.3969271387355908
1583,0.6808404326438904,1.3869732189489743
1584,0.6816918849945068,1.3798800190603822
1585,0.6802130341529846,1.3933593487252705
1586,0.6805416345596313,1.3824597063339952
1587,0.6820205450057983,1.3881554663445748
1588,0.680138349533081,1.3810095569404084
1589,0.6802951693534851,1.3853595241882668
1590,0.6792644262313843,1.382049006396323
1591,0.6816097497940063,1.3834799888120006
1592,0.6812288165092468,1.3792822596105925
1593,0.6821475028991699,1.383948544093439
1594,0.681841254234314,1.3835828063265163
1595,0.6802428960800171,1.3834799553764865
1596,0.6831035614013672,1.372847619884113
1597,0.680661141872406,1.3776004867721956
1598,0.6824238300323486,1.3790834244900652
1599,0.6816470623016357,1.3761370622472255
