Epoch,accuracy,loss
0,0.058781351894140200,9.032505129958650
1,0.06796827167272570,7.0659082287582300
2,0.06833425164222720,6.93023261289826
3,0.06836412847042080,6.868122736140460
4,0.06837906688451770,6.792945069158240
5,0.06837160140275960,6.758008137019660
6,0.06837160140275960,6.733738107292210
7,0.06981312483549120,6.705251492207880
8,0.07577341794967650,6.6672412526619400
9,0.08049385249614720,6.628280909518770
10,0.08201754093170170,6.591406443266390
11,0.08427318930625920,6.5576560192097600
12,0.08690975606441500,6.523063596999530
13,0.089867502450943,6.492043940032970
14,0.09204845875501630,6.463341098112870
15,0.09462527930736540,6.433365013595020
16,0.09638797491788860,6.404879576731470
17,0.09918886423110960,6.378474401843230
18,0.10100384056568100,6.347018890569760
19,0.10330430418252900,6.323630500950620
20,0.10522384941577900,6.299056074146070
21,0.10607531666755700,6.274526931044180
22,0.10764381289482100,6.247157611658590
23,0.10834590345621100,6.223831848196220
24,0.10993681102991100,6.199863891257660
25,0.11229702830314600,6.17463477984924
26,0.1139252781867980,6.148123978004980
27,0.11679339408874500,6.120437352655860
28,0.11816022545099300,6.093338280806250
29,0.12127481400966600,6.063935000388260
30,0.12355287373065900,6.035810316545480
31,0.12708573043346400,6.00457492198864
32,0.1291845291852950,5.971377540781160
33,0.13200782239437100,5.937821151375310
34,0.13444273173809100,5.908899164191990
35,0.13548092544078800,5.877361921200420
36,0.1378859579563140,5.847513386929090
37,0.14041796326637300,5.818190800624200
38,0.1416279524564740,5.788737876295980
39,0.1430993527174000,5.760530971567960
40,0.14553426206111900,5.73083877127547
41,0.14681893587112400,5.7069302391749800
42,0.14755089581012700,5.675211539283520
43,0.14869366586208300,5.648215538410860
44,0.14962729811668400,5.622998336384950
45,0.1506654918193820,5.594485414930480
46,0.15234602987766300,5.5677618322453200
47,0.15387718379497500,5.537784434197550
48,0.15389958024025000,5.513960239854940
49,0.1551767885684970,5.487780100514720
50,0.15673035383224500,5.458980756698980
51,0.15800009667873400,5.432747023848160
52,0.15912044048309300,5.406882120981260
53,0.1601586490869520,5.379870152926830
54,0.1602930873632430,5.356705657069230
55,0.16256366670131700,5.326791193698130
56,0.1629669964313510,5.306682088228610
57,0.16327323019504500,5.284719671216600
58,0.164296492934227,5.2579691083865400
59,0.16931568086147300,5.1580250084176700
60,0.17086924612522100,5.134747394681260
61,0.1710260957479480,5.111707446947090
62,0.17184022068977400,5.095008769194250
63,0.17266929149627700,5.065435958959630
64,0.1737971156835560,5.0435701410085500
65,0.1746261715888980,5.02048761070397
66,0.17547763884067500,4.997911449877880
67,0.1776212602853780,4.97951487474285
68,0.17709842324256900,4.95707740068254
69,0.1783980429172520,4.934313377697890
70,0.17915987968444800,4.913193820177930
71,0.1805192530155180,4.892296953702610
72,0.18183380365371700,4.867880059412590
73,0.1823715716600420,4.851392333149210
74,0.18290187418460800,4.830663063726920
75,0.18377575278282200,4.807382385013770
76,0.18569529056549100,4.788532992846590
77,0.18607620894908900,4.766932771946090
78,0.18709200620651200,4.748669947970710
79,0.188077911734581,4.723512995622910
80,0.18787625432014500,4.709182759601190
81,0.18921321630477900,4.688283757227630
82,0.190714493393898,4.669643585895220
83,0.19118504226207700,4.648226911279450
84,0.19247718155384100,4.631666954312
85,0.1931045800447460,4.610256830763390
86,0.19334359467029600,4.598318843221280
87,0.19578596949577300,4.575190962065220
88,0.19745902717113500,4.559957523112880
89,0.1978026032447820,4.541530906125700
90,0.19907234609127000,4.521778987965270
91,0.20037195086479200,4.501713345893220
92,0.20106658339500400,4.486697183355460
93,0.20243340730667100,4.46641096029465
94,0.20332969725132000,4.449093082143
95,0.20409901440143600,4.43190335146853
96,0.2056824415922170,4.419995569722300
97,0.20635466277599300,4.398724633197160
98,0.20769909024238600,4.379653874149920
99,0.20816217362880700,4.3649837104252400
100,0.21044021844863900,4.344903007050200
101,0.21157552301883700,4.337838753817260
102,0.21294234693050400,4.317441170749440
103,0.21261371672153500,4.301624422898350
104,0.2155938595533370,4.285569591407390
105,0.21586275100708000,4.2721543667084700
106,0.21667687594890600,4.254202586895820
107,0.21777482330799100,4.24333327835473
108,0.21902215480804400,4.226826446059890
109,0.2206728160381320,4.210966484844010
110,0.2224579155445100,4.198304977251450
111,0.22339901328086900,4.182625040180230
112,0.22355586290359500,4.167328399373400
113,0.22593848407268500,4.147906291018810
114,0.226976677775383,4.139891954460780
115,0.2288738191127780,4.1272844166886200
116,0.22930702567100500,4.11113549477615
117,0.2314506322145460,4.09489400239043
118,0.23261581361293800,4.081771296064990
119,0.23295190930366500,4.0706628403796800
120,0.2353718876838680,4.05444433300093
121,0.23629803955555000,4.042203090467370
122,0.23709723353385900,4.029095298439770
123,0.2392856627702710,4.018761017209890
124,0.23991306126117700,4.0022183512896300
125,0.2404433637857440,3.991800121625460
126,0.24105581641197200,3.97957949544129
127,0.24323678016662600,3.963924256092370
128,0.24611982703208900,3.9517186823038400
129,0.24567915499210400,3.9400664873757000
130,0.24727006256580400,3.926969613496560
131,0.24901781976223000,3.922566856689830
132,0.24934646487236000,3.9027939655048400
133,0.25051161646843000,3.8957153048454800
134,0.2515498399734500,3.88032237197686
135,0.25267764925956700,3.8757892655184500
136,0.2531108558177950,3.862378976831670
137,0.2556876838207250,3.851564114570630
138,0.25494077801704400,3.8388466752430400
139,0.2572561800479890,3.8312854342206100
140,0.2586080729961400,3.8142892883382500
141,0.2598031163215640,3.804050101193640
142,0.2603558301925660,3.7976147213805300
143,0.2602512538433080,3.7901014692495600
144,0.26262640953064000,3.7744297090918800
145,0.2629326581954960,3.767728696221250
146,0.26520323753356900,3.7508802546856200
147,0.26571112871170000,3.745138093571610
148,0.32240861654281600,3.747253092902040
149,0.3268527090549470,3.70141921499555
150,0.32963865995407100,3.672573133071480
151,0.3332686126232150,3.6468663371133000
152,0.33494165539741500,3.6270995468625600
153,0.3373467028141020,3.6074709079428100
154,0.3398488163948060,3.5893527075136100
155,0.33908697962760900,3.580830794821160
156,0.3416936695575710,3.5677618562463800
157,0.34374767541885400,3.552774664840790
158,0.3452937602996830,3.540477604444560
159,0.3463917076587680,3.526139076725200
160,0.3472282290458680,3.5237678681661000
161,0.34835606813430800,3.5143617507282200
162,0.3507610857486730,3.502267856820710
163,0.3491925895214080,3.499147880718970
164,0.3526582419872280,3.486340360136600
165,0.3525238037109380,3.478360051408430
166,0.3531213104724880,3.4781512223048200
167,0.3531586527824400,3.4669353609354500
168,0.3540848195552830,3.464341629777180
169,0.35622096061706500,3.4559527373749500
170,0.35802099108696000,3.4446694889136700
171,0.3586558699607850,3.437068658835740
172,0.36010485887527500,3.426924067530970
173,0.35960444808006300,3.421732677164800
174,0.36051565408706700,3.41503625806242
175,0.3617405891418460,3.410134249232280
176,0.36370494961738600,3.401054339874510
177,0.3655199110507970,3.3951951228348700
178,0.36433979868888900,3.389171785793510
179,0.36563941836357100,3.3793143855284800
180,0.3667597770690920,3.37719500177928
181,0.36637139320373500,3.3737200871062100
182,0.36862704157829300,3.365212861543850
183,0.3695307970047000,3.361767318680650
184,0.36880630254745500,3.3539907541511900
185,0.3689407408237460,3.347410135589840
186,0.3717864453792570,3.3401693593750000
187,0.37207773327827500,3.3367035724548200
188,0.37014326453208900,3.3371415703635300
189,0.37272754311561600,3.3270127909370400
190,0.3733624219894410,3.3214282563615800
191,0.37461721897125200,3.317978429083430
192,0.37574502825737,3.312930081463100
193,0.37551349401474,3.307689490570530
194,0.3755508363246920,3.302465558552460
195,0.37872517108917200,3.290139640924900
196,0.3791957199573520,3.2889017426073500
197,0.37830692529678300,3.2897748606769500
198,0.37835171818733200,3.2830356012358600
199,0.3804057240486150,3.2770514848182700
200,0.3798156678676610,3.2658721678461000
201,0.38071194291114800,3.264551452459750
202,0.3810555338859560,3.2603559777372800
203,0.3828480839729310,3.253061737195140
204,0.38485726714134200,3.2443945884362700
205,0.38374438881874100,3.2440342866881000
206,0.3846481442451480,3.2351507903224500
207,0.385118693113327,3.2381963953664100
208,0.38544732332229600,3.2334812192385600
209,0.38641083240509000,3.226385532120610
210,0.38752371072769200,3.2220286291867900
211,0.386530339717865,3.2157614977176000
212,0.3881361782550810,3.215987731559120
213,0.38857683539390600,3.209982729327820
214,0.3897719085216520,3.2039646947821800
215,0.3900258541107180,3.1983153407970400
216,0.3907802104949950,3.197072790537440
217,0.3909071981906890,3.186274082915000
218,0.39112380146980300,3.190998215953370
219,0.3929313123226170,3.18274647730857
220,0.39361098408699000,3.175224159793980
221,0.3931702971458440,3.1735147579238100
222,0.393962025642395,3.1685296632586
223,0.39471641182899500,3.1660955274628400
224,0.39554545283317600,3.1604577075725800
225,0.3955230712890630,3.156923964273500
226,0.3952317535877230,3.1564071823177600
227,0.39618781208992000,3.1530980561170400
228,0.394910603761673,3.157551994956680
229,0.39831647276878400,3.1394220217861000
230,0.39780110120773300,3.1383367657470900
231,0.3980998694896700,3.1344945833313800
232,0.4003704786300660,3.1207712906151300
233,0.39973559975624100,3.1275632216042400
234,0.40180450677871700,3.122696966528960
235,0.4016402065753940,3.1140779084354300
236,0.40088582038879400,3.113129531112210
237,0.40186426043510400,3.1106811362734800
238,0.4016402065753940,3.1111106277642900
239,0.4036419093608860,3.1011446404032900
240,0.4014161229133610,3.1058647018344200
241,0.40226760506629900,3.0978863588352500
242,0.4042842388153080,3.0912645670381900
243,0.4060693383216860,3.089318425355880
244,0.40508341789245600,3.08125331629299
245,0.4055539667606350,3.0794966772000300
246,0.40614402294158900,3.0795744183852600
247,0.4063606262207030,3.0766595584780000
248,0.406031996011734,3.077737515157490
249,0.4086536169052120,3.0651870274649500
250,0.40932583808898900,3.0641162202300700
251,0.4081980288028720,3.062903056297080
252,0.40898972749710100,3.056498190589620
253,0.4094752371311190,3.0512220116702200
254,0.41093167662620500,3.0490223336486500
255,0.4108569920063020,3.045803461863630
256,0.4110138416290280,3.0431837355369500
257,0.4111482799053190,3.03778201994544
258,0.41094663739204400,3.0385185841772000
259,0.41208192706108100,3.0321307590924800
260,0.41250765323638900,3.0242153194678200
261,0.41305288672447200,3.026637254310410
262,0.41264957189559900,3.0228928242279900
263,0.4136354923248290,3.017982187475260
264,0.41532349586486800,3.0148601021795200
265,0.4149649739265440,3.0136716372189300
266,0.4148828089237210,3.009264804719910
267,0.41586872935295100,3.00568471096216
268,0.4157417416572570,3.009671951991750
269,0.41707125306129500,3.002024820401070
270,0.4155176877975460,3.0037338007230600
271,0.4172728955745700,2.9994900457913500
272,0.418333500623703,2.9894773461964300
273,0.41776585578918500,2.9914910215270400
274,0.41849783062934900,2.9865844308134200
275,0.41780319809913600,2.9845068368589400
276,0.41978996992111200,2.973003743314310
277,0.4198646545410160,2.9743662435056900
278,0.4206862449646000,2.968645165755570
279,0.4204173684120180,2.963890623373560
280,0.42213526368141200,2.9638486989001100
281,0.4225759208202360,2.961837380491880
282,0.42209044098854100,2.9622675379399300
283,0.42185142636299100,2.959179591988680
284,0.42273277044296300,2.9509242426289000
285,0.4234049916267400,2.9507190177975000
286,0.42268049716949500,2.950208747226490
287,0.4247942268848420,2.941552322403020
288,0.4253842830657960,2.940207879832460
289,0.4241369664669040,2.943596238040600
290,0.425533652305603,2.9278640438963500
291,0.42624321579933200,2.929455410000130
292,0.4265270531177520,2.931069219005370
293,0.4257950782775880,2.9278485823822300
294,0.4262208044528960,2.9264822268210700
295,0.4270349442958830,2.9211923097945500
296,0.42817771434783900,2.9240376350156400
297,0.4279088079929350,2.9121360037870800
298,0.42850634455680800,2.9167311791282600
299,0.42873039841651900,2.9108942487428100
300,0.4290739893913270,2.909626237068550
301,0.4282449185848240,2.905730397351910
302,0.42937275767326400,2.901154711628180
303,0.4323080778121950,2.897218170163590
304,0.43112051486969000,2.896084351276990
305,0.4327711760997770,2.8840278454328900
306,0.43162092566490200,2.8892323575288300
307,0.43223339319229100,2.8844702007106600
308,0.4320242702960970,2.895868753999770
309,0.4320317208766940,2.8832662646768300
310,0.43227821588516200,2.8787718724123900
311,0.43434712290763900,2.879712193094470
312,0.4344741106033330,2.8706144091671400
313,0.4337272047996520,2.86557463329359
314,0.4351986050605770,2.869585542738810
315,0.43398115038871800,2.865950601417860
316,0.4351612627506260,2.8663166547369
317,0.4354376196861270,2.8616328867763600
318,0.4355645775794980,2.8574383682782500
319,0.43587827682495100,2.8540615671901900
320,0.43476539850235000,2.8596898491370500
321,0.4386194348335270,2.847910219925350
322,0.43706586956977800,2.846587791570800
323,0.4368193745613100,2.8451525021370100
324,0.4392617642879490,2.8369178567755300
325,0.43887338042259200,2.8392281738143200
326,0.43841028213501000,2.839171161152000
327,0.43756628036499000,2.83574055692249
328,0.4378799796104430,2.834842845625470
329,0.44093483686447100,2.8280712599864200
330,0.44112902879715000,2.8208123835087300
331,0.44076302647590600,2.8223394864689200
332,0.44006842374801600,2.820357752557190
333,0.4407256841659550,2.8251864304311800
334,0.4403148889541630,2.8230833970294600
335,0.4410169720649720,2.817499626402790
336,0.4409721791744230,2.813789978746490
337,0.4419655501842500,2.8066387167574300
338,0.44384029507637000,2.805393435096260
339,0.44218215346336400,2.8063116054874800
340,0.4417489469051360,2.8072037634298200
341,0.44425109028816200,2.8046266089961200
342,0.4434593617916110,2.7974920121818900
343,0.4432726204395290,2.797494600431870
344,0.44471415877342200,2.7951282722041800
345,0.44453489780426000,2.789915626481370
346,0.44476643204689000,2.7912549731134600
347,0.4455656409263610,2.784919988225250
348,0.44614073634147600,2.7817599362977900
349,0.44587185978889500,2.7826125713718400
350,0.44620048999786400,2.7785593859030300
351,0.44596895575523400,2.773677502057700
352,0.44771671295166000,2.772874034566010
353,0.4478362202644350,2.767768154123920
354,0.4471938908100130,2.770264511007390
355,0.44738808274269100,2.7670242174289700
356,0.4482918381690980,2.766630671266970
357,0.4474552869796750,2.760719835698550
358,0.449158251285553,2.7574820154043700
359,0.4488370716571810,2.7635773518507100
360,0.449158251285553,2.756110434336780
361,0.4499126076698300,2.7555594588267
362,0.45070433616638200,2.749838046222830
363,0.44965866208076500,2.7473643572752200
364,0.450263649225235,2.746635380736200
365,0.4503234028816220,2.7465302050385200
366,0.453258752822876,2.742063694844470
367,0.45295250415802,2.7384804322276800
368,0.4529898464679720,2.7390231137963600
369,0.4532811641693120,2.741239904725190
370,0.4530346691608430,2.7355425414339900
371,0.45260146260261500,2.7338143604652900
372,0.4532811641693120,2.72983093216345
373,0.4542446434497830,2.7251854540208600
374,0.45431187748909000,2.726477285831350
375,0.45389360189437900,2.7242579885780800
376,0.4536844789981840,2.722282997296770
377,0.4540579319000240,2.718293363288010
378,0.4551036059856420,2.7184983903413000
379,0.4552604556083680,2.7128098608924200
380,0.4540430009365080,2.714833138925470
381,0.4550513029098510,2.7146458788875300
382,0.4553276598453520,2.7109264452958900
383,0.45620155334472700,2.7033189372290700
384,0.4542371928691860,2.7097152895024400
385,0.45868873596191400,2.701234288523570
386,0.45776256918907200,2.7006445133609300
387,0.45779991149902300,2.700735695113530
388,0.45932361483573900,2.6966079560628000
389,0.45822566747665400,2.697428702809490
390,0.4600107669830320,2.690104315400330
391,0.4589725732803350,2.691329926782590
392,0.4600032866001130,2.6847843341446500
393,0.4591592848300930,2.681905544803350
394,0.4584273099899290,2.6871768238849200
395,0.4594879150390630,2.685796090575460
396,0.4596596956253050,2.681288375473130
397,0.4592115581035610,2.678713234083180
398,0.45964476466178900,2.678314622903790
399,0.4610564112663270,2.675191948725590
400,0.4612730145454410,2.669539335080560
401,0.4624008536338810,2.669558950829100
402,0.46121326088905300,2.6681314716471900
403,0.46306559443473800,2.664945383166490
404,0.46287885308265700,2.6620042413923200
405,0.46056345105171200,2.6697160044692700
406,0.4629909098148350,2.6614022928497800
407,0.46297597885131800,2.657374815188450
408,0.46264731884002700,2.667065121948990
409,0.4629386067390440,2.6609009419963700
410,0.4652092158794400,2.642265496582270
411,0.4650150239467620,2.641703226496400
412,0.4640515148639680,2.646900056597780
413,0.4656200110912320,2.64691172405006
414,0.4646565020084380,2.643980154876400
415,0.4666357934474950,2.6403767222928500
416,0.4657171070575710,2.642295934809810
417,0.4650971591472630,2.6411871035458100
418,0.46761423349380500,2.6348016485290300
419,0.4665760397911070,2.637909222024550
420,0.466434121131897,2.6378700829381400
421,0.4680250287055970,2.627166989549730
422,0.46739017963409400,2.629561191866440
423,0.46850305795669600,2.624937198146520
424,0.46683746576309200,2.625668001636500
425,0.467838317155838,2.627268224736020
426,0.4685628116130830,2.6213067732875500
427,0.46978771686554000,2.618001495625620
428,0.46825656294822700,2.622587645764210
429,0.47011637687683100,2.6161227784525000
430,0.46848064661026,2.622209285679360
431,0.468301385641098,2.62159614718769
432,0.4701313078403470,2.611964914915310
433,0.46983253955841100,2.612019282606940
434,0.4710649251937870,2.606922712171200
435,0.46933212876319900,2.6077878167046800
436,0.4704674184322360,2.6128202565600300
437,0.4715728163719180,2.6042448467779000
438,0.4690632224082950,2.6169180801675000
439,0.4734102189540860,2.5945436050086900
440,0.4720732569694520,2.5935833795396600
441,0.4724392294883730,2.593846927507510
442,0.4718043804168700,2.5960553775933400
443,0.4718043804168700,2.601547261034340
444,0.47219276428222700,2.5969757577807100
445,0.473402738571167,2.5898461071966200
446,0.47407495975494400,2.587320127391450
447,0.4725363254547120,2.589335430416880
448,0.47296208143234300,2.58287217736595
449,0.47476211190223700,2.5854356474322400
450,0.4742019474506380,2.5825805225212500
451,0.4735147953033450,2.5769699778724300
452,0.476733922958374,2.5762368482707400
453,0.47712233662605300,2.5738105976041800
454,0.47453057765960700,2.578377824075180
455,0.4754791259765630,2.5734789796878000
456,0.47541937232017500,2.575034807227080
457,0.47559118270874000,2.5709772517137900
458,0.4739106297492980,2.573678612903150
459,0.4767264723777770,2.5679910973324600
460,0.47752565145492600,2.5637769245822500
461,0.4767787456512450,2.56959169717628
462,0.47704017162323,2.5675107557099800
463,0.477450966835022,2.5601849676419700
464,0.4772343635559080,2.557822579451990
465,0.477450966835022,2.558122841523300
466,0.47744348645210300,2.5596946581084900
467,0.479086697101593,2.5531199414353700
468,0.4798186421394350,2.549948264337940
469,0.47891488671302800,2.552759574041330
470,0.4795721769332890,2.5507082279056500
471,0.47881779074668900,2.5547364021069500
472,0.4794377386569980,2.5483736163046300
473,0.48015475273132300,2.5445014141965100
474,0.4814319610595700,2.5398519873759800
475,0.47950494289398200,2.545374540140620
476,0.48084190487861600,2.5509760693275900
477,0.47984105348587000,2.548220227749550
478,0.481192946434021,2.5325855681839300
479,0.4806551933288570,2.540285677491940
480,0.48173820972442600,2.536436855768960
481,0.48167845606803900,2.537405842257990
