Epoch,accuracy,loss
482,0.4814170300960540,2.5340539889178000
483,0.4810659885406490,2.532768391505810
484,0.48259714245796200,2.532358225578310
485,0.48265689611434900,2.529025345125860
486,0.4826643466949460,2.521604451194650
487,0.4821191132068630,2.527220082343920
488,0.4849349558353420,2.518943153864320
489,0.48252245783805800,2.5276387574352400
490,0.4835008978843690,2.519245070904540
491,0.48356810212135300,2.521326293873090
492,0.48370254039764400,2.519811943459440
493,0.4842029809951780,2.5166989592123400
494,0.48273158073425300,2.5209664154360400
495,0.4839564859867100,2.5127567887072900
496,0.48444199562072800,2.518374636002900
497,0.48551005125045800,2.5147108842204600
498,0.48546525835990900,2.509911546864860
499,0.48642876744270300,2.5091040597355800
500,0.4856295585632320,2.5022534931973700
501,0.48398637771606400,2.5099239509633500
502,0.48542043566703800,2.510975724939230
503,0.48733997344970700,2.5002017570436200
504,0.4873324930667880,2.494898045118040
505,0.4868694245815280,2.5008814125808400
506,0.4866752326488500,2.498233155581810
507,0.4857938885688780,2.499484531128980
508,0.4871383011341100,2.49946617029848
509,0.4873773157596590,2.492912779866840
510,0.48785534501075700,2.4949607913833800
511,0.48795244097709700,2.4865757124781900
512,0.4887889623641970,2.487091615754460
513,0.48882630467414900,2.4878226839470200
514,0.4904022812843320,2.4842744944294800
515,0.49048444628715500,2.485305438792380
516,0.4901781976222990,2.4788990926267400
517,0.48910266160965000,2.485845823617620
518,0.48832589387893700,2.4837929372009800
519,0.49002882838249200,2.475625172882690
520,0.4904172122478490,2.4695932368453800
521,0.49039480090141300,2.476554819697160
522,0.4911940097808840,2.4716949792544600
523,0.49265044927597000,2.4717134085088000
524,0.4912911057472230,2.4688236455128300
525,0.49178406596183800,2.4708733812626500
526,0.4903574585914610,2.4725367270975800
527,0.4911865293979650,2.471690252249890
528,0.4927102029323580,2.466239951886080
529,0.4930762052536010,2.4630374135847600
530,0.4916122555732730,2.4637570279055900
531,0.49375587701797500,2.45806163076721
532,0.4918811619281770,2.461581544969550
533,0.4916570782661440,2.4628605685420600
534,0.49371105432510400,2.459927483875590
535,0.49436086416244500,2.4567294377110900
536,0.49250856041908300,2.4587384094683400
537,0.49366626143455500,2.44803421301426
538,0.4922994077205660,2.462273352627990
539,0.4946073591709140,2.4520884120157900
540,0.4952123463153840,2.44828219529008
541,0.4943758249282840,2.4500962954580500
542,0.4955185651779180,2.449135250430720
543,0.49482396245002700,2.44544889108011
544,0.49559327960014300,2.44316578667843
545,0.49595925211906400,2.4420895148525300
546,0.49541401863098100,2.4405711203194300
547,0.49592190980911300,2.4371008014731700
548,0.4974231719970700,2.437078183633580
549,0.49702730774879500,2.4357017177506400
550,0.4979684352874760,2.435449642758480
551,0.4956530034542080,2.4405459340675100
552,0.4966837465763090,2.4353788219803100
553,0.49670615792274500,2.4339118272490400
554,0.49595925211906400,2.436045770508520
555,0.49720656871795700,2.4295173770698300
556,0.4972289800643920,2.428465380086050
557,0.49757257103920000,2.432109221568320
558,0.49753522872924800,2.4291746411398300
559,0.4981999695301060,2.427004099583150
560,0.49740076065063500,2.4224348109159100
561,0.49731114506721500,2.4257484726505300
562,0.4982895851135250,2.423450563713370
563,0.49730366468429600,2.4333054549151700
564,0.5005527138710020,2.41519027338737
565,0.4993501901626590,2.420308798045380
566,0.49869292974472000,2.415468279935710
567,0.4996340274810790,2.4109558622465600
568,0.49985063076019300,2.4193765989843000
569,0.4996190667152410,2.410587226055420
570,0.5021884441375730,2.4129016199903000
571,0.49979087710380600,2.4097552921803200
572,0.500717043876648,2.40958114514286
573,0.5009336471557620,2.4108693786644900
574,0.4999925196170810,2.4078786837738200
575,0.5001792311668400,2.410524727432990
576,0.5012996196746830,2.4040712119626800
577,0.5018523335456850,2.409193353543400
578,0.5022631287574770,2.4019299625732500
579,0.5021958947181700,2.397157404564260
580,0.5032490491867070,2.3949755698564000
581,0.5019046068191530,2.404339833249820
582,0.5035776495933530,2.394644858353010
583,0.500761866569519,2.4010137853667600
584,0.5024423599243160,2.3921166411606200
585,0.5038465857505800,2.3936749689377000
586,0.5039063096046450,2.3928213615091800
587,0.5028083324432370,2.392809310542150
588,0.5034058690071110,2.394582441456690
589,0.5034731030464170,2.388456035935010
590,0.503794252872467,2.38742035262933
591,0.5042722821235660,2.3852060012037600
592,0.5035776495933530,2.3895294741652000
593,0.5042722821235660,2.383779397884160
594,0.5055719017982480,2.383919899498880
595,0.5048996806144710,2.3847073734429000
596,0.5045710802078250,2.3815850917509100
597,0.5039137601852420,2.385870391940070
598,0.5071926712989810,2.37268657358305
599,0.5065802335739140,2.370362994729380
600,0.5046382546424870,2.3784444159211200
601,0.5074914693832400,2.3784380626071600
602,0.5056689977645870,2.3723826630055
603,0.5062441229820250,2.375631363681820
604,0.5064009428024290,2.371776046255460
605,0.50696861743927,2.3690655144788500
606,0.5066399574279790,2.3685341527477900
607,0.507028341293335,2.3676654458724400
608,0.5068715214729310,2.3627658260218900
609,0.5077603459358220,2.365334508826580
610,0.5083130598068240,2.3672817863191500
611,0.5062590837478640,2.368963457486950
612,0.5079843997955320,2.3610382400757000
613,0.5081785917282100,2.362198502400960
614,0.50809645652771,2.365352830626420
615,0.5089927315711980,2.355231045237780
616,0.509381115436554,2.354205963974630
617,0.5092690587043760,2.3567279370028400
618,0.5093362927436830,2.3533255687124000
619,0.5103595852851870,2.354686981676160
620,0.5099338293075560,2.348264469172340
621,0.511016845703125,2.34356032884764
622,0.5092018842697140,2.349616186232350
623,0.510247528553009,2.349367340961970
624,0.5091645121574400,2.349283790673140
625,0.5106209516525270,2.351247559485130
626,0.5126824378967290,2.3353643347160900
627,0.5116965174674990,2.3412726311335800
628,0.511584460735321,2.343311067752440
629,0.512353777885437,2.3428843047356300
630,0.511786162853241,2.338326771946000
631,0.5122268199920650,2.3340199940725600
632,0.5109794735908510,2.342936431336060
633,0.5125330686569210,2.3364801906612300
634,0.5116741061210630,2.33596353481165
635,0.5125255584716800,2.3340661767125900
636,0.5124732851982120,2.332635612862320
637,0.5129961371421810,2.3266373321167100
638,0.5109869837760930,2.3406303739703700
639,0.5133322477340700,2.3307684396637200
640,0.5121521353721620,2.331687162570760
641,0.5134367942810060,2.3303300655271200
642,0.5131006836891170,2.331158252291850
643,0.5127496719360350,2.3267841770375300
644,0.513421893119812,2.3245515031211800
645,0.5132127404212950,2.329307154224560
646,0.5119504928588870,2.328844086176470
647,0.5145198106765750,2.3219204511409200
648,0.5153040885925290,2.319911649791540
649,0.5143106579780580,2.3202496323581900
650,0.5138027667999270,2.3231640020726100
651,0.5149978399276730,2.317562611620940
652,0.5144600868225100,2.3200115376028200
653,0.5149828791618350,2.310114497790680
654,0.5154310464859010,2.3139469773790400
655,0.5160360336303710,2.314303515690850
656,0.5166036486625670,2.3171978532122100
657,0.5145646333694460,2.3172713613074900
658,0.5155580043792730,2.3120008047186600
659,0.5149231553077700,2.3118871746368400
660,0.517216145992279,2.3094463151579300
661,0.5153040885925290,2.3101093617958400
662,0.5173729658126830,2.3116105668455000
663,0.5183888077735900,2.303903333440190
664,0.5162675976753240,2.3110087215513100
665,0.5166186094284060,2.3061196816155800
666,0.519322395324707,2.301687882987700
667,0.5196360945701600,2.303375301096390
668,0.5178435444831850,2.3021709500212800
669,0.515221893787384,2.3072354263238800
670,0.5179256796836850,2.2980575995387300
671,0.5191580653190610,2.2985015101804800
672,0.5174476504325870,2.304965235378050
673,0.5185306668281560,2.2972698682288700
674,0.5174327492713930,2.2990101815381200
675,0.5183140635490420,2.29580198395194
676,0.5200319886207580,2.2952830310490600
677,0.519322395324707,2.297156894327910
678,0.5183663964271550,2.294986556838990
679,0.5189937949180600,2.2989255547988300
680,0.5196211934089660,2.2906331847032900
681,0.5197556018829350,2.288731112332080
682,0.5203531384468080,2.2849325563244400
683,0.5200319886207580,2.2892231393212600
684,0.520554780960083,2.2887131515097100
685,0.521787166595459,2.2826375703343100
686,0.5205771923065190,2.282618303144240
687,0.5196136832237240,2.284333488784950
688,0.521622896194458,2.2841935502744300
689,0.5200244784355160,2.282572083510740
690,0.5218319892883300,2.272376075914330
691,0.5211747288703920,2.277224289997520
692,0.5231689810752870,2.2747522863985500
693,0.5219590067863460,2.2695800905354600
694,0.5211896896362310,2.2732079549812500
695,0.5228776931762700,2.2690573297591800
696,0.5213539600372310,2.275995489295310
697,0.5215705633163450,2.2776190723689100
698,0.5227282643318180,2.27300029708225
699,0.5219290852546690,2.2737902195829100
700,0.5218619108200070,2.2731695342455300
701,0.522803008556366,2.2738124282968800
702,0.5216079354286190,2.275495685650020
703,0.5242519974708560,2.2612855037023700
704,0.5222129225730900,2.268139422304020
705,0.5242519974708560,2.2575792255181900
706,0.5230569243431090,2.266624778628010
707,0.5238112807273870,2.26460950288379
708,0.5236693620681760,2.265755848495450
709,0.5253275036811830,2.256943358519950
710,0.5231465697288510,2.2655470977879400
711,0.5246328711509710,2.2568658003147400
712,0.5258578062057500,2.2636506418209300
713,0.5245208740234380,2.255097316993640
714,0.5236917734146120,2.2593611391495000
715,0.5261939167976380,2.2508785354634000
716,0.5266793966293340,2.252212359099170
717,0.5250735878944400,2.256261604893540
718,0.5271723866462710,2.2529890055958700
719,0.5241623520851140,2.251253025968020
720,0.5250959992408750,2.2531757323395000
721,0.5250810384750370,2.2506300211576000
722,0.5272918939590450,2.2478219682470900
723,0.5266122221946720,2.2462089113236600
724,0.5265076160430910,2.2497647032287500
725,0.5270977020263670,2.2394736407486700
726,0.5267242193222050,2.250688378623510
727,0.5276280045509340,2.243615537342730
728,0.5268810987472530,2.2410184666290700
729,0.5270230174064640,2.2544904525686400
730,0.5269781947135930,2.2425604882998300
731,0.5270304679870610,2.249623452381430
732,0.5275906324386600,2.2388682605748600
733,0.5281956195831300,2.2313250491939800
734,0.5287333726882940,2.2416362281219100
735,0.5276653170585630,2.2362062239485600
736,0.5282703042030330,2.2452500667506200
737,0.5291591286659240,2.235162274463500
738,0.5293981432914730,2.2422980020270700
739,0.5284869074821470,2.233169155086090
740,0.5289574861526490,2.233017929603630
741,0.528232991695404,2.2310992936427100
742,0.529876172542572,2.2285228119331300
743,0.529988169670105,2.228137608836520
744,0.5291292667388920,2.2288894858855400
745,0.5297939777374270,2.2274137697276400
746,0.529988169670105,2.231579897232520
747,0.5293458700180050,2.2325835350696200
748,0.5284570455551150,2.2299033228223400
749,0.5313624739646910,2.223576223041960
750,0.5303990244865420,2.2264727009134600
751,0.53059321641922,2.2270191436320100
752,0.5297790765762330,2.2262415604636700
753,0.5294355154037480,2.220111208205070
754,0.5301524996757510,2.220186434585910
755,0.5317956805229190,2.2235473119854400
756,0.5326023697853090,2.2192185760860400
757,0.5327666997909550,2.2154410823331800
758,0.5310189127922060,2.225206446067470
759,0.5332297682762150,2.2171568432050600
760,0.5305184721946720,2.217503298764770
761,0.5333791375160220,2.2077786601882800
762,0.5318927764892580,2.220025265136520
763,0.5319973826408390,2.213777377604260
764,0.533207356929779,2.2125049773371300
765,0.5330281257629400,2.204708685605050
766,0.5332820415496830,2.214140248291880
767,0.5341708660125730,2.2064031330960700
768,0.5321841239929200,2.2120596020325300
769,0.5316612720489500,2.209653393876760
770,0.5330728888511660,2.206967779553760
771,0.5352687835693360,2.2048233926038900
772,0.5340065360069280,2.206141133600670
773,0.5333865880966190,2.205904396879930
774,0.5345368385314940,2.2011988359305200
775,0.5342679619789120,2.205212616976390
776,0.5345293879508970,2.2028796281695300
777,0.5349476337432860,2.2003756287459700
778,0.5343053340911870,2.2032312052750300
779,0.5339841246604920,2.203075829351170
780,0.5342978239059450,2.1973396940875100
781,0.5350521802902220,2.1934480528963000
782,0.5354331135749820,2.1959370641348100
783,0.5354853868484500,2.194356507994870
784,0.5354704856872560,2.1955653970720200
785,0.5358663201332090,2.190366916065430
786,0.5350745916366580,2.1913517429711700
787,0.5362322926521300,2.1904403293745200
788,0.53643399477005,2.1911756979162500
789,0.5345069766044620,2.201975987500080
790,0.5372481346130370,2.1825150126432800
791,0.5360007882118230,2.1874796607009500
792,0.5367850065231320,2.1883024604943500
793,0.5377410650253300,2.1800196729573200
794,0.5357095003128050,2.1891005010651700
795,0.5371883511543270,2.186365216768770
796,0.5375020503997800,2.1852641841247400
797,0.537666380405426,2.1760812843942700
798,0.5351791977882390,2.1870344973065600
799,0.5369194746017460,2.1806525076806600
800,0.5387269854545590,2.178103375163840
801,0.5377634763717650,2.1797767684847300
802,0.5391900539398190,2.1777794137130700
803,0.5364862680435180,2.1820003397283900
804,0.5377485156059270,2.1753847069645800
805,0.5382788181304930,2.1777651260533200
806,0.5386373400688170,2.1793049629119600
807,0.5381966829299930,2.1719976748905600
808,0.5374647378921510,2.1777737819836700
809,0.539205014705658,2.1730868421973400
810,0.5392274260520940,2.169132603840110
811,0.5388539433479310,2.1663825339626200
812,0.5406689047813420,2.1670858224748200
813,0.5397801399230960,2.1719460649165400
814,0.5386523008346560,2.173592017239460
815,0.5402880311012270,2.1726566825055400
816,0.5416921973228460,2.1622881848706400
817,0.540893018245697,2.1609693648341700
818,0.5401685237884520,2.1648922369360200
819,0.539720356464386,2.1644652473854100
820,0.5397577285766600,2.167197032794870
821,0.5408855080604550,2.1633894427627600
822,0.5408257842063900,2.1671318634056800
823,0.5402656197547910,2.1653954066878100
824,0.5389435887336730,2.1658964172846400
825,0.540945291519165,2.158546329390480
826,0.5419909358024600,2.15806790800576
827,0.5406913161277770,2.1595234146818800
828,0.5407735109329220,2.1622312109362400
829,0.5420656204223630,2.1567008147655600
830,0.5410872101783750,2.1526657756064500
831,0.541774332523346,2.160745763754470
832,0.5442092418670650,2.142783687780110
833,0.5424540042877200,2.1550960888375500
834,0.5416921973228460,2.153518634525350
835,0.5430739521980290,2.1489413781622900
836,0.5438283085823060,2.150696296996620
837,0.540893018245697,2.15290415623403
838,0.5427528023719790,2.158356233719630
839,0.5438806414604190,2.151390903529540
840,0.5439029932022100,2.145446421402260
841,0.5395858883857730,2.157505171902620
842,0.5438582301139830,2.1487944952507800
843,0.5440972447395330,2.1441893987007600
844,0.5432308316230770,2.14096123145105
845,0.5416025519371030,2.1479192864928200
846,0.5435594320297240,2.1459316912371700
847,0.5441644191741940,2.1367716528044000
848,0.544941246509552,2.1379940036648700
849,0.5428647994995120,2.1447474641745600
850,0.5447395443916320,2.145765503907050
851,0.5429768562316900,2.146885406119240
852,0.5449038743972780,2.1396526379522100
853,0.5441121459007260,2.1406000750672100
854,0.5451653003692630,2.137263001103940
855,0.5449038743972780,2.132648468341680
856,0.5450233817100530,2.137126642754160
857,0.5448291897773740,2.137851162586320
858,0.5456209182739260,2.135892966792150
859,0.5450682044029240,2.1375373183168200
860,0.5458599328994750,2.133709863019910
861,0.5450756549835210,2.1290508211420300
862,0.5483620166778560,2.1241670829719200
863,0.5463603138923650,2.1295824453639600
864,0.5466068387031560,2.133579104207000
865,0.548795223236084,2.1166764927685400
866,0.5475703477859500,2.123317239542480
867,0.5474881529808040,2.1259476778414400
868,0.5471371412277220,2.1271497870382700
869,0.5453819036483770,2.128221786355370
870,0.5462034940719600,2.1249256750638500
871,0.5461586713790890,2.1273121753489100
872,0.5482200980186460,2.118963333179350
873,0.5472416877746580,2.124927097750670
874,0.5476226210594180,2.1291158008484300
875,0.5462483167648320,2.130379611137370
876,0.5477421283721920,2.1287129684247000
877,0.5492583513259890,2.1107770196156700
878,0.5462034940719600,2.129721021156460
879,0.5484442114830020,2.119492033229080
880,0.5487728118896480,2.119564440830110
881,0.5475479364395140,2.126638399914120
882,0.5470176339149480,2.119506245238670
883,0.5487803220748900,2.118466914940400
884,0.5510434508323670,2.11137580234961
885,0.5478914976120000,2.1182546950632400
886,0.5493853092193600,2.112500201772000
887,0.5493106245994570,2.112216154204820
888,0.5481529235839840,2.1172999326466500
889,0.5488400459289550,2.1103801917515500
890,0.5493778586387630,2.1115341516711600
891,0.5496915578842160,2.107629962357310
892,0.550684928894043,2.11167962927961
893,0.5494226217269900,2.1085969880642900
894,0.5497587323188780,2.1082578382320700
895,0.5506923794746400,2.1077845502280400
896,0.5512600541114810,2.1039436763632500
897,0.5491014719009400,2.11095039942419
898,0.5489296913146970,2.107875983437940
899,0.5506774187088010,2.1071260218809600
900,0.5490043759346010,2.108879935448850
901,0.5519770383834840,2.095830659956940
902,0.550684928894043,2.1005265864280600
903,0.5513123273849490,2.0964598798659900
904,0.5504533648490910,2.1041884242303200
905,0.5507446527481080,2.09869363676463
906,0.5511778593063350,2.1007470953281600
907,0.5525521636009220,2.096794510276610
908,0.5507446527481080,2.0957223710382300
909,0.5522459149360660,2.0984494509475500
910,0.5504459142684940,2.0979077786092800
911,0.5528285503387450,2.093450673660080
912,0.551917314529419,2.0924671686858700
913,0.5527389049530030,2.0929860795414800
914,0.551147997379303,2.0963826762310900
915,0.5529928207397460,2.0934810511744600
916,0.5524998903274540,2.0917175888789000
917,0.5527015328407290,2.0928682276597300
918,0.5520069599151610,2.096522755617380
919,0.5543298125267030,2.0876119549981800
920,0.5532094240188600,2.0894937107037800
921,0.5538741946220400,2.083401956298660
922,0.5533438920974730,2.089762599767080
923,0.5513197779655460,2.0915315906683400
924,0.5539862513542180,2.0888041129483400
925,0.5545762777328490,2.0827111690253100
926,0.5535604953765870,2.089345059969590
927,0.555248498916626,2.0769146833674400
928,0.5536501407623290,2.083594791181480
929,0.5543298125267030,2.0849381873287200
930,0.5550767183303830,2.0795155853768100
931,0.5539787411689760,2.0864649252370600
932,0.5549870729446410,2.086807800764260
933,0.5542327165603640,2.0780598590530800
934,0.5561447739601140,2.082741274628610
935,0.5555920600891110,2.07018437124215
936,0.5560178160667420,2.079763092362950
937,0.5568020343780520,2.071031551127590
938,0.5540907979011540,2.0819822755871500
939,0.5549870729446410,2.0809349386193800
940,0.5542476177215580,2.078250900114160
941,0.55653315782547,2.075496094187630
942,0.5563464164733890,2.0792006766288800
943,0.5548227429389950,2.075312546846900
944,0.5546883344650270,2.073731947829870
945,0.5570261478424070,2.0740373130196800
946,0.5555696487426760,2.069586310411520
947,0.5550767183303830,2.0755992431920400
948,0.5567198991775510,2.0718364930763000
949,0.5559655427932740,2.068163258910110
950,0.5554800629615780,2.0698831373434700
951,0.5579074621200560,2.0647862504563300
952,0.5559954047203060,2.064255015557990
953,0.5560327172279360,2.0733116561378600
954,0.556122362613678,2.0692974839520300
955,0.5569813251495360,2.063519196256520
956,0.558221161365509,2.06140551573061
957,0.5555173754692080,2.067096554153680
958,0.5577730536460880,2.06165342925136
959,0.5586767792701720,2.0578053342735600
960,0.5584303140640260,2.0602225741545400
961,0.5580269694328310,2.0588647142555000
962,0.5572576522827150,2.0683930221785700
963,0.5575340390205380,2.0651630560070300
964,0.5577879548072820,2.065986176887140
