Epoch,accuracy,loss
965,0.5574817657470700,2.055448748726590
966,0.5586394667625430,2.059869433974380
967,0.5598494410514830,2.0593699643957500
968,0.5592519044876100,2.0573950475002600
969,0.5595506429672240,2.052145928347020
970,0.5574518442153930,2.0614252993868300
971,0.5608353614807130,2.0508871891336100
972,0.5587141513824460,2.0506170216355700
973,0.558527410030365,2.059030044763170
974,0.5587066411972050,2.057231010962660
975,0.5602079629898070,2.048637331610320
976,0.5600734949111940,2.054238602419980
977,0.5598718523979190,2.058201406259290
978,0.5597149729728700,2.0439284967798800
979,0.5590054392814640,2.0539001029384300
980,0.5615673065185550,2.0444577203262
981,0.5596328377723690,2.0416479027965900
982,0.5587813258171080,2.0470110989075700
983,0.5605365633964540,2.049410439120970
984,0.5598419308662420,2.044826332154780
985,0.5612685680389400,2.0485242742256500
986,0.5598718523979190,2.052072642942650
987,0.5601930022239690,2.044124825025730
988,0.5599988102912900,2.04494339640189
989,0.5607457160949710,2.0492851705954200
990,0.5614851713180540,2.041084158953540
991,0.5637333393096920,2.0356184225511300
992,0.5611863732337950,2.0459378240654900
993,0.5619706511497500,2.0441698596537400
994,0.5612685680389400,2.036564740598560
995,0.5619482398033140,2.045713242382850
996,0.5634046792984010,2.0396043990109700
997,0.5626727342605590,2.037323575612620
998,0.561096727848053,2.041342516121940
999,0.5614851713180540,2.034523847715950
1000,0.5625532269477840,2.038091015379810
1001,0.5620303750038150,2.04078295292729
1002,0.5632478594779970,2.0327531793191900
1003,0.5604394674301150,2.041344258903600
1004,0.5620677471160890,2.0423866101066200
1005,0.5652794241905210,2.0293019228437600
1006,0.5615523457527160,2.0382816937129200
1007,0.5636661052703860,2.0338933044739100
1008,0.5636436939239500,2.026229402713120
1009,0.5640171766281130,2.0262919634875800
1010,0.5627922415733340,2.0304798717582000
1011,0.5616644024848940,2.0413215271222100
1012,0.5639200806617740,2.02662356986465
1013,0.564681887626648,2.020903039820520
1014,0.5630984306335450,2.0243864464891200
1015,0.5637706518173220,2.0196398624290400
1016,0.5642337799072270,2.0233828159923100
1017,0.5645773410797120,2.0231630506513100
1018,0.5651225447654720,2.0198154405549400
1019,0.5653989315032960,2.021024895740430
1020,0.5648686289787290,2.023981862816240
1021,0.5656976699829100,2.0185739094232000
1022,0.5658321380615230,2.014726922151740
1023,0.5658171772956850,2.019434867269130
1024,0.5666686296463010,2.0185880560184200
1025,0.5654661655426030,2.022686298969490
1026,0.5641739964485170,2.023770545710420
1027,0.5650478601455690,2.019224976021670
1028,0.5641217231750490,2.020350907738330
1029,0.5654885768890380,2.018004467433810
1030,0.5650179982185360,2.022773548110150
1031,0.5647416710853580,2.02157053795835
1032,0.5644876956939700,2.0124205095141200
1033,0.5648536682128910,2.0180870919848500
1034,0.5653541088104250,2.0220081051283900
1035,0.5663997530937200,2.0076032197235200
1036,0.564674437046051,2.020480408698510
1037,0.5681027173995970,2.0096973276379800
1038,0.566369891166687,2.013013899031610
1039,0.5673931837081910,2.0145171974763900
1040,0.5655034780502320,2.01415787417644
1041,0.5669375658035280,2.004994753475780
1042,0.565959095954895,2.0143826934513900
1043,0.5674454569816590,2.0106685863601000
1044,0.5662055611610410,2.0101702652333300
1045,0.5687450766563420,2.0045915042763000
1046,0.5666313171386720,2.0099631784857700
1047,0.5690438151359560,1.9976550006422000
1048,0.5681027173995970,2.000738180576020
1049,0.5700521469116210,1.9986029432093500
1050,0.5682894587516790,2.0063444731627000
1051,0.5693724751472470,2.0010437844444000
1052,0.5674603581428530,2.003392077066780
1053,0.5696637630462650,2.00342030727003
1054,0.5684612393379210,2.001178933321080
1055,0.5682147741317750,2.0035263281333100
1056,0.5672064423561100,2.003599851717630
1057,0.5693276524543760,2.0004918644914500
1058,0.567654550075531,2.0047593399936400
1059,0.5672213435173040,2.0007515448379100
1060,0.5685508847236630,2.000446961885280
1061,0.5701566934585570,2.00107166388638
1062,0.5667881369590760,2.0012984293767900
1063,0.5696338415145870,1.9956712161519000
1064,0.5681998133659360,2.0006144962128700
1065,0.5673558115959170,2.0005350634819600
1066,0.5702612400054930,1.9970475198291500
1067,0.5697234869003300,1.9889753287126600
1068,0.5704629421234130,1.9897827549827500
1069,0.5693126916885380,1.9967977256390800
1070,0.570828914642334,1.9874970902106300
1071,0.569955050945282,1.9937273112602500
1072,0.5700670480728150,1.9971796559765400
1073,0.5689840316772460,1.9937876555678300
1074,0.570313572883606,1.991766593120170
1075,0.5700371861457830,1.991920262012880
1076,0.5702762007713320,1.991871252910850
1077,0.5701716542243960,1.9921874273521900
1078,0.5703882575035100,1.9888170040706400
1079,0.5696936249732970,1.9946008569165700
1080,0.5715534090995790,1.9816183224557500
1081,0.5713890790939330,1.989893874290030
1082,0.5715085864067080,1.9841122033535700
1083,0.570313572883606,1.9873055351515400
1084,0.5726438760757450,1.982570028336400
1085,0.5706869959831240,1.9935561041600300
1086,0.5711276531219480,1.9838332971092600
1087,0.5714488625526430,1.9802837237094000
1088,0.5699998736381530,1.9861598815442600
1089,0.5707915425300600,1.989262487556300
1090,0.5732712745666500,1.978308290506260
1091,0.5723227262496950,1.9780038437495600
1092,0.5709708333015440,1.9900354445857600
1093,0.5710679292678830,1.9878620357467700
1094,0.5712023377418520,1.981001641001600
1095,0.5720911622047420,1.9748764923567900
1096,0.5727857947349550,1.9825982749493300
1097,0.5715459585189820,1.9799209927863700
1098,0.5731069445610050,1.9713974186751000
1099,0.5723301768302920,1.9753848331861400
1100,0.5730845928192140,1.9783684259789900
1101,0.5744513869285580,1.9714508688133100
1102,0.5745783448219300,1.9695870762272500
1103,0.5742721557617190,1.9742590279674100
1104,0.5719866156578060,1.9742755109172600
1105,0.5722032189369200,1.97643057058082
1106,0.57298743724823,1.978803166076240
1107,0.5727185606956480,1.9750460029893100
1108,0.5727484822273250,1.97520568825874
1109,0.5747874975204470,1.970582236993350
1110,0.5739509463310240,1.969827138389100
1111,0.5744065642356870,1.9718577449397900
1112,0.5739883184432980,1.9715422108857800
1113,0.5743617415428160,1.962378579899980
1114,0.5737044811248780,1.9712096076100500
1115,0.5740256905555730,1.969910881368420
1116,0.5752655267715450,1.9668844047347100
1117,0.5730920433998110,1.9679417383353300
1118,0.5751758813858030,1.9643873719520300
1119,0.5747501850128170,1.9710831140636000
1120,0.5734281539916990,1.973182661212860
1121,0.574160099029541,1.964608809562010
1122,0.5741974711418150,1.967622314254420
1123,0.5752729773521420,1.9613370091373500
1124,0.5741302371025090,1.9679915022508500
1125,0.5752729773521420,1.9662132194339500
1126,0.5742571949958800,1.9583157451708100
1127,0.5760124325752260,1.9671806853389800
1128,0.5738613605499270,1.9665250126120200
1129,0.575033962726593,1.9627525066522000
1130,0.5755568146705630,1.9621604273096800
1131,0.5774987936019900,1.9596248673589200
1132,0.5762588977813720,1.9541980963210700
1133,0.5769012570381170,1.9557765189044600
1134,0.5759825706481930,1.9552004061667200
1135,0.5773046016693120,1.9544217445730600
1136,0.5778946280479430,1.957182073248390
1137,0.5759003758430480,1.956377699560960
1138,0.5779767632484440,1.9561274209922200
1139,0.5772074460983280,1.9509003363645300
1140,0.5762215852737430,1.9551699719565700
1141,0.5764082670211790,1.95286772645852
1142,0.5756090879440310,1.9607164901405900
1143,0.5755941867828370,1.9572292519002500
1144,0.5784323811531070,1.9481162967027700
1145,0.5756464600563050,1.9528520666997200
1146,0.5772298574447630,1.949157255775000
1147,0.5782755613327030,1.9459486005802800
1148,0.5774315595626830,1.946144654475410
1149,0.5763709545135500,1.9502168418333900
1150,0.5773643255233770,1.9532491300121100
1151,0.5770580768585210,1.9471448619206500
1152,0.5768116116523740,1.9495506996555900
1153,0.5771253108978270,1.9522920042018600
1154,0.5782830119133000,1.9459562147493300
1155,0.5792614817619320,1.948324905608520
1156,0.57810378074646,1.940594295472190
1157,0.5770655870437620,1.949433521179980
1158,0.5783203840255740,1.9436357821497600
1159,0.57949298620224,1.9358950316306800
1160,0.5778349041938780,1.9454900234937200
1161,0.5787684917449950,1.941696429009370
1162,0.5779095888137820,1.943801446996550
1163,0.5790672898292540,1.9421491662546700
1164,0.5794481635093690,1.942778932117450
1165,0.579380989074707,1.9351127170842200
1166,0.5798664689064030,1.928837870566040
1167,0.579903781414032,1.9328911909005600
1168,0.5804340839385990,1.931403267462460
1169,0.578619122505188,1.9329981202104700
1170,0.5786340832710270,1.9415141184318600
1171,0.5788805484771730,1.9409547687999700
1172,0.5784921646118160,1.9354011726456300
1173,0.5816590189933780,1.9359824845381400
1174,0.5804789066314700,1.9298853482172600
1175,0.5810914039611820,1.9330882837451700
1176,0.5805162787437440,1.9303209657616900
1177,0.5805984139442440,1.9336740346402400
1178,0.5807477831840520,1.9331176373111800
1179,0.5808374285697940,1.9364827117403100
1180,0.5795079469680790,1.9391425575266300
1181,0.5779618620872500,1.9363165274784400
1182,0.5806506872177120,1.9359252566836700
1183,0.5806880593299870,1.9360319197542100
1184,0.5799261927604680,1.9320152298399800
1185,0.5802174806594850,1.935780507307340
1186,0.579388439655304,1.9310393836962200
1187,0.5823536515235900,1.927934000454810
1188,0.5815693736076360,1.928731865633430
1189,0.5825926661491390,1.9272115777431100
1190,0.5817038416862490,1.9325525113683400
1191,0.5814051032066350,1.9305855968364900
1192,0.5831528306007390,1.920691672702830
1193,0.5817859768867490,1.9210442278273800
1194,0.5821818709373470,1.9154848034654700
1195,0.5819354057312010,1.920271335622850
1196,0.5832947492599490,1.9192156453253900
1197,0.5818830728530880,1.923839445468010
1198,0.5812108516693120,1.9290936864020900
1199,0.582002580165863,1.9180582438289800
1200,0.5818307995796200,1.921156650991490
1201,0.5838100910186770,1.9151613093853500
1202,0.5833021998405460,1.918309497426880
1203,0.5814498662948610,1.9198938990017500
1204,0.5810092091560360,1.9208625908892900
1205,0.5811511278152470,1.9233786741348800
1206,0.5823536515235900,1.9221615520396300
1207,0.5846167802810670,1.910144964395670
1208,0.5846316814422610,1.91502653202467
1209,0.5842582583427430,1.914204162820370
1210,0.5840117931365970,1.9204605287574100
1211,0.582719624042511,1.917536732023010
1212,0.5815544724464420,1.9193593087722800
1213,0.5823984742164610,1.9206355220111200
1214,0.5821370482444760,1.9208521912121200
1215,0.5828988552093510,1.918631876590380
1216,0.5821893215179440,1.9144623185779000
1217,0.5842358469963070,1.9137631163695300
1218,0.5837802290916440,1.9164116954400300
1219,0.5834739804267880,1.9109178765696300
1220,0.5810166597366330,1.9231040644111100
1221,0.5833843946456910,1.9098555167383100
1222,0.5840342044830320,1.9107890873944900
1223,0.5830557346343990,1.917830951116640
1224,0.5841237902641300,1.9107818274609600
1225,0.5845943689346310,1.9067494259732100
1226,0.5851619839668270,1.9068149182102800
1227,0.5837578177452090,1.9071640558837400
1228,0.5841984748840330,1.9109375790588900
1229,0.5836308598518370,1.9061712328897600
1230,0.5849677920341490,1.9087491195498200
1231,0.5845047235488890,1.9023063409343200
1232,0.5854458212852480,1.9099032936269600
1233,0.5875371694564820,1.9003240957046200
1234,0.5852068066596990,1.9075132857844500
1235,0.5855130553245540,1.905707252739150
1236,0.5856101512908940,1.9022145389080600
1237,0.5844972729682920,1.9097186005678400
1238,0.5844674110412600,1.9056543171937300
1239,0.5865736603736880,1.907267348709310
1240,0.584362804889679,1.9097036962422400
1241,0.5848333835601810,1.9134446757443400
1242,0.586760401725769,1.9005185353265000
1243,0.5855653285980230,1.900161917637400
1244,0.586767852306366,1.894831923691770
1245,0.5856027007102970,1.9022421654823900
1246,0.5878583192825320,1.8882339749564100
1247,0.5866184830665590,1.8926865688500100
1248,0.5872010588645940,1.8897103721474400
1249,0.5864391922950750,1.8992553149332700
1250,0.5871039628982540,1.8929324125065800
1251,0.5863271951675420,1.9021945534260600
1252,0.5874699354171750,1.8928827851894500
1253,0.5873728394508360,1.8906665519121400
1254,0.588762104511261,1.8931301927986100
1255,0.5873504281044010,1.8961710492427400
1256,0.5881271958351140,1.8927980893193500
1257,0.5848782062530520,1.9022593217992100
1258,0.5883587598800660,1.8959998872972000
1259,0.5865736603736880,1.8973389242661400
1260,0.5866557955741880,1.8932361230996500
1261,0.5872757434844970,1.8913390223058900
1262,0.5872757434844970,1.8925418060912800
1263,0.5868499875068670,1.8977342025127800
1264,0.5878210067749020,1.8889850904482000
1265,0.5876044034957890,1.8949064740327200
1266,0.5892027616500850,1.8879852317056700
1267,0.5878732800483700,1.8913115404324
1268,0.5895388722419740,1.8885600398261800
1269,0.5881271958351140,1.888982196817790
1270,0.5890011191368100,1.8870784810187600
1271,0.5898376107215880,1.8848842620251300
1272,0.58805251121521,1.8913923130181700
1273,0.5877089500427250,1.8904078697037500
1274,0.5901364088058470,1.8858156905058800
1275,0.589747965335846,1.8853336914160900
1276,0.5888816118240360,1.8847384822095600
1277,0.5878359079360960,1.8833615191407400
1278,0.5888367891311650,1.8850551556994600
1279,0.5889114737510680,1.8877842254866500
1280,0.5900840759277340,1.8821299091982500
1281,0.5899198055267330,1.8807638965897300
1282,0.5888890624046330,1.8824109197733100
1283,0.5903903245925900,1.8793527706472600
1284,0.5894566774368290,1.8840722870791500
1285,0.589381992816925,1.8804068435426700
1286,0.5900766253471380,1.8814617478847300
1287,0.5905696153640750,1.8721868582687000
1288,0.5888592004776000,1.879373957428670
1289,0.5928028225898740,1.868816728578960
1290,0.590457558631897,1.8756858362422900
1291,0.5900019407272340,1.878296259007180
1292,0.5898002982139590,1.8787870309608000
1293,0.5916376709938050,1.8665952126204100
1294,0.5903306007385250,1.875746155754600
1295,0.5888816118240360,1.8806032559186500
1296,0.5908309817314150,1.8731680134649400
1297,0.5894119143486020,1.882393182404040
1298,0.5918468236923220,1.8728063879902300
1299,0.5897554755210880,1.8797536147940200
1300,0.591323971748352,1.8739786701976100
1301,0.5903306007385250,1.8747396047183400
1302,0.5910550951957700,1.8708769972921300
1303,0.5912268757820130,1.8695877132122600
1304,0.5927131772041320,1.8718625605093000
1305,0.5904874205589290,1.8741299009813900
1306,0.5909878611564640,1.8739381768980800
1307,0.5909654498100280,1.8692507532388200
1308,0.5909579992294310,1.8715403978770800
1309,0.5897703766822820,1.8746620626824100
1310,0.5925489068031310,1.8660357865637200
1311,0.5915331244468690,1.8686260853712900
1312,0.5908533930778500,1.8688300580020900
1313,0.5920783281326290,1.8662239135512800
1314,0.5937140583992000,1.8612825196283300
1315,0.591025173664093,1.8695450489869700
1316,0.593841016292572,1.8607234643521900
1317,0.5927206873893740,1.862259643400130
1318,0.5938559770584110,1.860503493775250
1319,0.5931165218353270,1.859479117359300
1320,0.5936468243598940,1.8526851152025000
1321,0.5944460034370420,1.8600503665724300
1322,0.5925713181495670,1.8699014049117500
1323,0.5923547148704530,1.8661212097132400
1324,0.5915405750274660,1.869430521794830
1325,0.5910102725028990,1.8580072089608300
1326,0.5908533930778500,1.8644949736608800
1327,0.5921605229377750,1.8675171001197900
1328,0.5933853983879090,1.858551964338070
1329,0.593736469745636,1.8612068792479500
1330,0.5933929085731510,1.852099921285820
1331,0.5916078090667730,1.864416227136200
1332,0.5932958126068120,1.8620778834205600
1333,0.593377947807312,1.8635796836904
1334,0.5933555364608770,1.853718181068000
1335,0.593019425868988,1.8601170885814500
1336,0.5934900045394900,1.8582181159473700
1337,0.5943340063095090,1.856409093897830
1338,0.5947223901748660,1.8537925766735400
1339,0.5927281379699710,1.8587996308285000
1340,0.5948717594146730,1.848822734418720
1341,0.5937812924385070,1.8523072726665000
1342,0.5960518717765810,1.8467292633140400
1343,0.5937588810920720,1.8500976500832300
1344,0.5943190455436710,1.8563067831283000
1345,0.5961041450500490,1.8414421315730500
1346,0.5959249138832090,1.84997108420239
1347,0.5947448015213010,1.854417383445540
1348,0.5936916470527650,1.8545078660030600
1349,0.5932808518409730,1.852800067867610
1350,0.5955962538719180,1.8489148866417400
1351,0.594139814376831,1.8503184302248500
1352,0.5922874808311460,1.8562711936555000
1353,0.5951182246208190,1.8563671657560200
1354,0.5958278179168700,1.8469553564382700
1355,0.5976203680038450,1.8454298734283800
1356,0.5944460034370420,1.8518766811978400
1357,0.5958800911903380,1.8413887887985200
1358,0.5954095125198360,1.847354207916720
1359,0.5967389941215520,1.8381009768690400
1360,0.5958725810050960,1.8478103072083800
1361,0.5974112153053280,1.8475305206427400
1362,0.5950136780738830,1.8466139574943300
1363,0.5954393744468690,1.8439863190564000
1364,0.5955962538719180,1.8461756928227100
1365,0.5973439812660220,1.8397192763425300
1366,0.5960294604301450,1.8448916758103800
1367,0.5955290198326110,1.8495616953247200
1368,0.5966867208480840,1.8366499558299700
1369,0.5961041450500490,1.8470834784755400
1370,0.596604585647583,1.841226262625150
1371,0.5957978963851930,1.8375193364391200
1372,0.5971647500991820,1.8398289712071600
1373,0.597582995891571,1.8407431024062900
1374,0.5958278179168700,1.8374293465764100
1375,0.5992709994316100,1.825566618095610
1376,0.5974709987640380,1.8375168792938900
1377,0.5985689163208010,1.8356012019272300
1378,0.5974858999252320,1.8361586806643900
1379,0.5989050269126890,1.828929072828350
1380,0.5988677144050600,1.831130659313300
1381,0.5967838168144230,1.8381142073675000
1382,0.5983896851539610,1.8348295559595400
1383,0.5967016816139220,1.8377904432104800
1384,0.5970452427864080,1.8356695681547300
1385,0.598651111125946,1.8299851483928200
1386,0.5992038249969480,1.8199959888618200
1387,0.5993531942367550,1.8272777898042800
1388,0.5980685353279110,1.8357726844590800
1389,0.5959547758102420,1.8325274721828200
1390,0.5994129180908200,1.825870169141660
1391,0.5992934107780460,1.8359169894846200
1392,0.5989423990249630,1.8254295921360600
1393,0.5968958735466000,1.8316852816094000
1394,0.600764811038971,1.826056176314780
1395,0.5963357090950010,1.837562623294020
1396,0.5984942317008970,1.8273983039817200
1397,0.599480152130127,1.8291846117672000
1398,0.59993577003479,1.821827820757640
1399,0.5970751047134400,1.8307495648939700
1400,0.5984942317008970,1.831596521329880
1401,0.5999581813812260,1.8217765941861800
1402,0.5967838168144230,1.8369852523705600
1403,0.5995100140571590,1.8231944540974700
1404,0.5981656312942510,1.8305214509975000
1405,0.5995175242424010,1.8275833968050000
1406,0.5995399355888370,1.8172525352058600
1407,0.5991290807724000,1.819439896247180
1408,0.6001971960067750,1.8205501376027100
1409,0.6007947325706480,1.8171136963758000
1410,0.6004810333251950,1.8277155525781300
1411,0.5987482070922850,1.8273863818347300
1412,0.6004660725593570,1.824933538753080
1413,0.5991963148117070,1.82803092661856
1414,0.5980386137962340,1.83253566685764
1415,0.6004810333251950,1.8227179429195000
1416,0.6012951135635380,1.8190997409081200
1417,0.6005855798721310,1.8175632761784900
1418,0.6001598238945010,1.818353144642040
1419,0.6012578010559080,1.8206743316063600
1420,0.6021316647529600,1.8141418175610900
1421,0.6003839373588560,1.8185343276381800
1422,0.6014370322227480,1.8153881597652100
1423,0.6026619672775270,1.8104005262625000
1424,0.5995175242424010,1.8190146845858600
1425,0.6011756062507630,1.8153291315144400
1426,0.6005183458328250,1.8172321364793500
1427,0.6019822955131530,1.8090617846180400
1428,0.6006228923797610,1.8167276710604400
1429,0.6017582416534420,1.8157518368994100
1430,0.6004660725593570,1.811706574837200
1431,0.6028337478637700,1.814080397860820
1432,0.6023557186126710,1.813866553577900
1433,0.60152667760849,1.8154989927942600
1434,0.6016536355018620,1.8137627747798800
1435,0.5997864007949830,1.8215694005771100
1436,0.6020345687866210,1.8130466510102600
1437,0.6033043265342710,1.809015225319190