epoch,loss,acc
1,1.9966323375701904,0.4219197630882263
2,1.6845262050628662,0.49216094613075256
3,1.605042815208435,0.511231541633606
4,1.5605202913284302,0.5230478644371033
5,1.5295779705047607,0.5309440493583679
6,1.5081897974014282,0.5365885496139526
7,1.4959763288497925,0.5401875972747803
8,1.481149435043335,0.5437180995941162
9,1.4700785875320435,0.5468789935112
10,1.4609310626983643,0.5489883422851562
11,1.4541069269180298,0.5508794188499451
12,1.447540044784546,0.552628755569458
13,1.4422293901443481,0.5538662075996399
14,1.437226414680481,0.555327832698822
15,1.4330177307128906,0.5559740662574768
16,1.4292726516723633,0.5573513507843018
17,1.4261770248413086,0.5581099390983582
18,1.422407865524292,0.559069812297821
19,1.4199848175048828,0.5595169067382812
20,1.4168497323989868,0.5604730844497681
21,1.4141727685928345,0.5610683560371399
22,1.4119305610656738,0.561737060546875
23,1.4092928171157837,0.5625638961791992
24,1.407869577407837,0.5628741979598999
25,1.4053876399993896,0.5633768439292908
26,1.403444528579712,0.5640576481819153
27,1.4011220932006836,0.5646294355392456
28,1.4005472660064697,0.564877986907959
29,1.3982034921646118,0.5653553009033203
30,1.396760106086731,0.5655689239501953
31,1.395349383354187,0.5662497282028198
32,1.394444227218628,0.5661691427230835
33,1.3925613164901733,0.5667853951454163
34,1.3911086320877075,0.567314863204956
35,1.390466332435608,0.5676742792129517
36,1.3891366720199585,0.5680848956108093
37,1.388231873512268,0.5680645108222961
38,1.3880497217178345,0.5680972337722778
39,1.3861416578292847,0.568561315536499
40,1.384495735168457,0.5690290331840515
41,1.3841136693954468,0.5693103075027466
42,1.3826779127120972,0.5695742964744568
43,1.3819748163223267,0.5697999596595764
44,1.3812919855117798,0.5698475241661072
45,1.3809865713119507,0.5700148940086365
46,1.3801989555358887,0.5704184174537659
47,1.3793129920959473,0.5706515312194824
48,1.3783260583877563,0.5707367062568665
49,1.3779520988464355,0.5707499980926514
50,1.3774224519729614,0.5709293484687805
51,1.3774226903915405,0.5708586573600769
52,1.3763997554779053,0.5713081955909729
53,1.376262903213501,0.5712726712226868
54,1.3754538297653198,0.5716138482093811
55,1.37514328956604,0.5716200470924377
56,1.3738244771957397,0.5718448162078857
57,1.373455286026001,0.5719525814056396
58,1.3748085498809814,0.5717824101448059
59,1.3735729455947876,0.5720831751823425
60,1.3724770545959473,0.57252436876297
61,1.3711224794387817,0.5726929306983948
62,1.3708748817443848,0.5727345943450928
63,1.3701109886169434,0.5730195641517639
64,1.3708999156951904,0.5729151964187622
65,1.3694345951080322,0.5730300545692444
66,1.370497465133667,0.5728877186775208
67,1.3696691989898682,0.5730708241462708
68,1.3683089017868042,0.5732613205909729
69,1.3707042932510376,0.5726664066314697
70,1.3676464557647705,0.5735608339309692
71,1.3678158521652222,0.5735410451889038
72,1.3680754899978638,0.5735703706741333
73,1.3668911457061768,0.5736889243125916
74,1.3667106628417969,0.5740495324134827
75,1.3660019636154175,0.5740967988967896
76,1.3656672239303589,0.5740220546722412
77,1.3649613857269287,0.5742878913879395
78,1.3650673627853394,0.5745201110839844
79,1.3652068376541138,0.5743694305419922
80,1.3659112453460693,0.5740239024162292
81,1.3651745319366455,0.5742718577384949
82,1.3647823333740234,0.5743984580039978
83,1.3642592430114746,0.5744583606719971
84,1.3644020557403564,0.5746985673904419
85,1.3632395267486572,0.5748939514160156
86,1.363084316253662,0.5748754739761353
87,1.362068772315979,0.5751591920852661
88,1.3621535301208496,0.5752224922180176
89,1.3611944913864136,0.5752120018005371
90,1.3611477613449097,0.5753298997879028
91,1.3613370656967163,0.5755682587623596
92,1.3605797290802002,0.5754392147064209
93,1.3595889806747437,0.5756608843803406
94,1.3606452941894531,0.5756998062133789
95,1.3593764305114746,0.5758264064788818
96,1.359702467918396,0.5757421255111694
97,1.359664797782898,0.576066255569458
98,1.3586527109146118,0.5761449933052063
99,1.3587424755096436,0.5759795308113098
100,1.3601306676864624,0.575739324092865
101,1.3588578701019287,0.5758699178695679
102,1.3580610752105713,0.5760906934738159
103,1.3586528301239014,0.5761366486549377
104,1.358139991760254,0.5762759447097778
105,1.3589575290679932,0.5757800936698914
106,1.3587464094161987,0.5761277079582214
107,1.3578327894210815,0.576272189617157
108,1.3568686246871948,0.5764636397361755
109,1.3567906618118286,0.5766671299934387
110,1.3574422597885132,0.5764515995979309
111,1.3575443029403687,0.5765232443809509
112,1.3568059206008911,0.5763599276542664
113,1.356252670288086,0.5767652988433838
114,1.3559781312942505,0.5767776370048523
115,1.3561084270477295,0.5767192840576172
116,1.3558645248413086,0.5766504406929016
117,1.3551902770996094,0.576812207698822
118,1.355549693107605,0.5770209431648254
119,1.35547935962677,0.5767844319343567
120,1.355124831199646,0.5768992900848389
121,1.354514241218567,0.5770851373672485
122,1.3553211688995361,0.5769928097724915
123,1.3563406467437744,0.5767313241958618
124,1.354952335357666,0.5769249200820923
125,1.354448676109314,0.5772206783294678
126,1.354612112045288,0.5772570967674255
127,1.3547407388687134,0.5772604942321777
128,1.3537193536758423,0.5773182511329651
129,1.3536580801010132,0.577297568321228
130,1.353558897972107,0.5773012638092041
131,1.352772831916809,0.5777974128723145
132,1.3530858755111694,0.5775408744812012
133,1.3534408807754517,0.5774886608123779
134,1.3531728982925415,0.5776152610778809
135,1.352441668510437,0.5777400135993958
136,1.3529372215270996,0.5774161219596863
137,1.3526227474212646,0.5778036117553711
138,1.3526657819747925,0.5775744915008545
139,1.352056622505188,0.5778174996376038
140,1.3523398637771606,0.5777304172515869
141,1.3525069952011108,0.5775192379951477
142,1.3518890142440796,0.5777727365493774
143,1.3513741493225098,0.5779274106025696
144,1.3513054847717285,0.5778168439865112
145,1.3514893054962158,0.5776637196540833
146,1.3523714542388916,0.5777437090873718
147,1.3522224426269531,0.5777088403701782
148,1.350936770439148,0.578225314617157
149,1.3509109020233154,0.57820063829422
150,1.350448727607727,0.5781716108322144
151,1.3515797853469849,0.5778458714485168
152,1.3512533903121948,0.5781568288803101
153,1.351796269416809,0.5778310894966125
154,1.3512729406356812,0.5783939361572266
155,1.3508877754211426,0.5784183144569397
156,1.3508036136627197,0.5779916048049927
157,1.350556492805481,0.5783204436302185
158,1.3507859706878662,0.5783179402351379
159,1.350077748298645,0.5783491730690002
160,1.350978970527649,0.5781747102737427
161,1.3508297204971313,0.5783584117889404
162,1.350633144378662,0.578295111656189
163,1.3506340980529785,0.5782487988471985
164,1.349764108657837,0.5784439444541931
165,1.3509019613265991,0.5778968334197998
166,1.3508172035217285,0.5781092643737793
167,1.3499585390090942,0.5785538554191589
168,1.349794626235962,0.5783988833427429
169,1.3492039442062378,0.578502893447876
170,1.3489534854888916,0.5787326097488403
171,1.349975824356079,0.5785560011863708
172,1.3493984937667847,0.5788310766220093
173,1.3490629196166992,0.5788468718528748
174,1.34990656375885,0.5783630609512329
175,1.348601222038269,0.578497052192688
176,1.3489875793457031,0.5788499116897583
177,1.3488553762435913,0.5784316062927246
178,1.349966287612915,0.5783738493919373
179,1.350865364074707,0.578126847743988
180,1.3486417531967163,0.5785766839981079
181,1.3484669923782349,0.5788743495941162
182,1.3485382795333862,0.578693687915802
183,1.348157286643982,0.5788480639457703
184,1.349084496498108,0.5787671804428101
185,1.3484114408493042,0.5789098143577576
186,1.3479665517807007,0.5788453221321106
187,1.3479604721069336,0.5791506767272949
188,1.3480714559555054,0.5789715647697449
189,1.348526120185852,0.578746497631073
190,1.3480168581008911,0.5787699818611145
191,1.348204255104065,0.578965425491333
192,1.347766637802124,0.5789876580238342
193,1.3472360372543335,0.5793606042861938
194,1.3478273153305054,0.5790796279907227
195,1.347475290298462,0.5788885354995728
196,1.3467295169830322,0.5792559385299683
197,1.348663091659546,0.5789425373077393
198,1.3472394943237305,0.5790444612503052
199,1.3465514183044434,0.5792543888092041
200,1.3473478555679321,0.5790262222290039
201,1.3468167781829834,0.5791089534759521
202,1.3468888998031616,0.5792083740234375
203,1.3475069999694824,0.5791599154472351
204,1.3466449975967407,0.5793664455413818
205,1.3474148511886597,0.579086422920227
206,1.3464608192443848,0.5793065428733826
207,1.3471314907073975,0.5792889595031738
208,1.3467410802841187,0.5791182518005371
209,1.3476608991622925,0.5788570642471313
210,1.3469760417938232,0.579220712184906
211,1.3468449115753174,0.5790688395500183
212,1.3470700979232788,0.5791268944740295
213,1.346073031425476,0.579445481300354
214,1.3469138145446777,0.579059898853302
215,1.3467676639556885,0.5792596340179443
216,1.3467423915863037,0.579490602016449
217,1.3469569683074951,0.5790271759033203
218,1.3461582660675049,0.5793040990829468
219,1.3477416038513184,0.578876793384552
220,1.346887469291687,0.5793108940124512
221,1.3457998037338257,0.5793213844299316
222,1.3461604118347168,0.5795267224311829
223,1.3451989889144897,0.5796171426773071
224,1.3458887338638306,0.5795560479164124
225,1.3461307287216187,0.5794529318809509
226,1.3459763526916504,0.5793498158454895
227,1.347514271736145,0.5790033936500549
228,1.3457679748535156,0.5794655680656433
229,1.345658302307129,0.5796570181846619
230,1.3475451469421387,0.579399824142456
231,1.3451976776123047,0.5797387957572937
232,1.345402717590332,0.5795591473579407
233,1.3455486297607422,0.5794609189033508
234,1.3451859951019287,0.5796736478805542
235,1.3455058336257935,0.5793584585189819
236,1.345246434211731,0.5795597434043884
237,1.3448549509048462,0.579689085483551
238,1.3455603122711182,0.5792939066886902
239,1.3449203968048096,0.5796332359313965
240,1.3449373245239258,0.579662561416626
241,1.3456848859786987,0.5795430541038513
242,1.3446873426437378,0.5798521041870117
243,1.345274567604065,0.5797076225280762
244,1.3445607423782349,0.5798524022102356
245,1.3452273607254028,0.579592764377594
246,1.34483802318573,0.5796214938163757
247,1.3446364402770996,0.5797517895698547
248,1.345535159111023,0.5796696543693542
249,1.344830870628357,0.5797974467277527
250,1.344679594039917,0.5798224806785583
251,1.3453058004379272,0.5794146060943604
252,1.3445000648498535,0.5798805356025696
253,1.3444267511367798,0.5799577236175537
254,1.3450275659561157,0.5796999335289001
255,1.3444061279296875,0.5799104571342468
256,1.3466216325759888,0.579143226146698
257,1.3444746732711792,0.5798314213752747
258,1.3462554216384888,0.5793318748474121
259,1.344513177871704,0.5798150897026062
260,1.3439358472824097,0.579815685749054
261,1.3450342416763306,0.5797048807144165
262,1.3436415195465088,0.5799555778503418
263,1.3454240560531616,0.5794050693511963
264,1.3439298868179321,0.579996645450592
265,1.3445042371749878,0.579851508140564
266,1.3439197540283203,0.5798851847648621
267,1.3447662591934204,0.5796785950660706
268,1.3441169261932373,0.5798314213752747
269,1.3439476490020752,0.5800114274024963
270,1.3442471027374268,0.5799265503883362
271,1.3435015678405762,0.5801818370819092
272,1.3450424671173096,0.5795406103134155
273,1.344259262084961,0.579925000667572
274,1.3440583944320679,0.5799962878227234
275,1.3441033363342285,0.5801037549972534
276,1.3438422679901123,0.5800512433052063
277,1.3449698686599731,0.5795270204544067
278,1.3441802263259888,0.5798150897026062
279,1.344812035560608,0.5798746347427368
280,1.3431650400161743,0.5801108479499817
281,1.3433266878128052,0.5801392793655396
282,1.3441294431686401,0.579817533493042
283,1.3430179357528687,0.5798653960227966
284,1.3445910215377808,0.5799320936203003
285,1.3441346883773804,0.5800376534461975
286,1.3440284729003906,0.5799469351768494
287,1.3438225984573364,0.5799040198326111
288,1.344206690788269,0.5797907114028931
289,1.3436249494552612,0.5800237655639648
290,1.3439394235610962,0.5800398588180542
291,1.3437793254852295,0.5800451040267944
292,1.3440555334091187,0.5800877213478088
293,1.3453165292739868,0.5794069170951843
294,1.3453397750854492,0.5796261429786682
295,1.3427718877792358,0.5802531838417053
296,1.343043327331543,0.5803062915802002
297,1.343004822731018,0.5799626708030701
298,1.3434890508651733,0.5801694989204407
299,1.342984676361084,0.5800827741622925
300,1.343742847442627,0.5799086093902588
301,1.3435570001602173,0.5800389051437378
302,1.3425381183624268,0.5803461074829102
303,1.3439830541610718,0.5799163579940796
304,1.3435479402542114,0.5802118182182312
305,1.3442519903182983,0.5801025032997131
306,1.3430509567260742,0.5802686214447021
307,1.3434641361236572,0.580100953578949
308,1.3438290357589722,0.5800898671150208
309,1.3431873321533203,0.5800386071205139
310,1.3430873155593872,0.579853355884552
311,1.342743158340454,0.5802701711654663
312,1.3445429801940918,0.5797869563102722
313,1.3433810472488403,0.5799527764320374
314,1.3442684412002563,0.5797755718231201
315,1.3427165746688843,0.5804758071899414
316,1.3431109189987183,0.5800598859786987
317,1.3454461097717285,0.5793889760971069
318,1.3435370922088623,0.5799638628959656
319,1.3450627326965332,0.5797953009605408
320,1.3427419662475586,0.5802763104438782
321,1.3428094387054443,0.5801333785057068
322,1.3425639867782593,0.5803170800209045
323,1.3453469276428223,0.5797678232192993
324,1.3426384925842285,0.5802006721496582
325,1.3438023328781128,0.5800577402114868
326,1.3424116373062134,0.5804208517074585
327,1.3432958126068115,0.5800296664237976
328,1.34334397315979,0.580136775970459
329,1.3429964780807495,0.5803782343864441
330,1.3424474000930786,0.5804739594459534
331,1.342521071434021,0.5802924036979675
332,1.3429861068725586,0.5800574421882629
333,1.3423582315444946,0.5802241563796997
334,1.3426787853240967,0.5802037715911865
335,1.3428796529769897,0.5801670551300049
336,1.3430839776992798,0.5799885988235474
337,1.3430012464523315,0.5802337527275085
338,1.342736840248108,0.5799148082733154
339,1.3432968854904175,0.5800682306289673
340,1.3426697254180908,0.5800895690917969
341,1.3428173065185547,0.5800219178199768
342,1.3435930013656616,0.5801636576652527
343,1.3435343503952026,0.5800815224647522
344,1.3435478210449219,0.5798354744911194
345,1.343769907951355,0.5801849365234375
346,1.3423805236816406,0.5803232789039612
347,1.3423957824707031,0.5801799893379211
348,1.342614769935608,0.5803717374801636
349,1.3434360027313232,0.5801645517349243
350,1.3424838781356812,0.5804328918457031
351,1.342215895652771,0.580357551574707
352,1.3428688049316406,0.5801769495010376
353,1.3433524370193481,0.5799883008003235
354,1.3433181047439575,0.5801488161087036
355,1.3427941799163818,0.5803433656692505
356,1.3426992893218994,0.5801441669464111
357,1.3436473608016968,0.580102801322937
358,1.34309983253479,0.5802562832832336
359,1.3432003259658813,0.5800009369850159
360,1.3426837921142578,0.5802627801895142
361,1.3423569202423096,0.5804569721221924
362,1.343069076538086,0.5801689028739929
363,1.3422342538833618,0.5802093148231506
364,1.3434829711914062,0.5799135565757751
365,1.3442214727401733,0.5797811150550842
366,1.3440552949905396,0.5798734426498413
367,1.3426684141159058,0.5806332230567932
368,1.3427373170852661,0.5800805687904358
369,1.3432856798171997,0.5801723003387451
370,1.3429651260375977,0.5800948143005371
371,1.3424090147018433,0.5803486108779907
372,1.3432155847549438,0.5800694823265076
373,1.3427468538284302,0.5800352096557617
374,1.3430802822113037,0.5800080299377441
375,1.3425101041793823,0.5802871584892273
376,1.342867136001587,0.5801411271095276
377,1.3429462909698486,0.5801824927330017
378,1.3422813415527344,0.5801697969436646
379,1.342804193496704,0.5803467631340027
380,1.3431751728057861,0.5801759958267212
381,1.342529535293579,0.5803757309913635
382,1.3430873155593872,0.5802466869354248
383,1.3430877923965454,0.5802667737007141
384,1.3421722650527954,0.5806721448898315
385,1.3435777425765991,0.5799018144607544
386,1.3437321186065674,0.5800009369850159
387,1.3427581787109375,0.5803958177566528
388,1.3420207500457764,0.5803911685943604
389,1.3428837060928345,0.5804177522659302
390,1.3421642780303955,0.5803436636924744
391,1.3435206413269043,0.580070436000824
392,1.3427891731262207,0.5802896022796631
393,1.3422294855117798,0.5804112553596497
394,1.3429577350616455,0.5801358819007874
395,1.3428184986114502,0.5803532004356384
396,1.343804955482483,0.5800386071205139
397,1.3424646854400635,0.5800849199295044
398,1.3425085544586182,0.5802513360977173
399,1.3433029651641846,0.5801321268081665
400,1.3419548273086548,0.5801176428794861
401,1.3446885347366333,0.5798690915107727
