epoch,loss,acc
402,1.3428280353546143,0.5804381370544434
403,1.3427895307540894,0.5802108645439148
404,1.3420522212982178,0.580510675907135
405,1.3428536653518677,0.58018559217453
406,1.3428868055343628,0.5801259875297546
407,1.3435863256454468,0.5800154209136963
408,1.3451273441314697,0.5798947215080261
409,1.3423082828521729,0.5803877711296082
410,1.3444641828536987,0.5799719095230103
411,1.3431506156921387,0.5803065896034241
412,1.3437315225601196,0.5801111459732056
413,1.3435596227645874,0.5800157785415649
414,1.3430969715118408,0.5802071690559387
415,1.342525839805603,0.5803816318511963
416,1.344860553741455,0.5798002481460571
417,1.3442883491516113,0.5797900557518005
418,1.3430895805358887,0.5800571441650391
419,1.343456745147705,0.5802769660949707
420,1.3424776792526245,0.5804196000099182
421,1.3428095579147339,0.5802275538444519
422,1.343558430671692,0.5800586938858032
423,1.3434056043624878,0.5801435708999634
424,1.3428727388381958,0.5802333950996399
425,1.3435076475143433,0.5799969434738159
426,1.3429256677627563,0.5801543593406677
427,1.344412922859192,0.5797672271728516
428,1.3441697359085083,0.5798870325088501
429,1.3438550233840942,0.5800126791000366
430,1.343706488609314,0.5800185203552246
431,1.3426144123077393,0.5803183317184448
432,1.343700647354126,0.5798888802528381
433,1.3440566062927246,0.5800219178199768
434,1.3435696363449097,0.5798234343528748
435,1.342937707901001,0.5800324082374573
436,1.342103123664856,0.5803195834159851
437,1.343653678894043,0.580102801322937
438,1.343135952949524,0.5800219178199768
439,1.3439713716506958,0.5796591639518738
440,1.345884084701538,0.5795782804489136
441,1.343479871749878,0.5799064636230469
442,1.3443591594696045,0.579847514629364
443,1.3436862230300903,0.5798820853233337
444,1.3448131084442139,0.5798972249031067
445,1.3435026407241821,0.5798555016517639
446,1.343984603881836,0.5799135565757751
447,1.3438979387283325,0.5798468589782715
448,1.345503568649292,0.5794273018836975
449,1.3442760705947876,0.5798249244689941
450,1.3428308963775635,0.5800352096557617
451,1.344900131225586,0.5797709226608276
452,1.3439288139343262,0.5799852013587952
453,1.3438037633895874,0.5797356963157654
454,1.3442517518997192,0.5799413323402405
455,1.3422164916992188,0.5802991986274719
456,1.343322515487671,0.5800802707672119
457,1.345184087753296,0.5797338485717773
458,1.343680500984192,0.5800487995147705
459,1.3442341089248657,0.5797116160392761
460,1.3434879779815674,0.5798329710960388
461,1.3439944982528687,0.5797940492630005
462,1.3432180881500244,0.5801133513450623
463,1.3445278406143188,0.579683244228363
464,1.3449153900146484,0.5797101259231567
465,1.3433072566986084,0.5801176428794861
466,1.3449716567993164,0.5796196460723877
467,1.3440102338790894,0.5796730518341064
468,1.3454622030258179,0.5800049304962158
469,1.3456180095672607,0.5796175003051758
470,1.3492602109909058,0.5785739421844482
471,1.3466767072677612,0.5789052248001099
472,1.3436983823776245,0.5799771547317505
473,1.3459675312042236,0.5793828368186951
474,1.3438247442245483,0.5799117088317871
475,1.3441460132598877,0.5799252986907959
476,1.3441706895828247,0.579556941986084
477,1.3448588848114014,0.5796576142311096
478,1.3442858457565308,0.5797443985939026
479,1.3439832925796509,0.5801411271095276
480,1.3444584608078003,0.5796835422515869
481,1.3445929288864136,0.5800216197967529
482,1.3438867330551147,0.5798972249031067
483,1.344491958618164,0.5795816779136658
484,1.3432095050811768,0.5799077153205872
485,1.3466548919677734,0.5794359445571899
486,1.3429052829742432,0.5800349116325378
487,1.3462339639663696,0.5796122550964355
488,1.3481687307357788,0.5791136026382446
489,1.344534158706665,0.5797644257545471
490,1.3433287143707275,0.5800744295120239
491,1.3459892272949219,0.5794951915740967
492,1.3467823266983032,0.5794640183448792
493,1.3450708389282227,0.5797076225280762
494,1.346990942955017,0.5793238878250122
495,1.3443726301193237,0.5797873139381409
496,1.3439247608184814,0.5800784230232239
497,1.3440338373184204,0.5800960063934326
498,1.345835566520691,0.5795044898986816
499,1.3466852903366089,0.5791614651679993
500,1.349263072013855,0.5785674452781677
501,1.3462363481521606,0.579399824142456
502,1.3448290824890137,0.5796563625335693
503,1.3471193313598633,0.5791818499565125
504,1.3445247411727905,0.5796107053756714
505,1.3440886735916138,0.5797369480133057
506,1.345194935798645,0.5795291662216187
507,1.3434622287750244,0.5799172520637512
508,1.3441356420516968,0.5798323750495911
509,1.344226360321045,0.5798941254615784
510,1.3463919162750244,0.5791698098182678
511,1.3433634042739868,0.5798462629318237
512,1.3471803665161133,0.5791077613830566
513,1.3454722166061401,0.5793927311897278
514,1.3444647789001465,0.5796471238136292
515,1.3451862335205078,0.5796631574630737
516,1.3448485136032104,0.5796014070510864
517,1.3444863557815552,0.5798206329345703
518,1.344000220298767,0.5799765586853027
519,1.3456549644470215,0.5794359445571899
520,1.3457555770874023,0.5795924663543701
521,1.3443801403045654,0.5797199606895447
522,1.3446234464645386,0.5797635316848755
523,1.34525728225708,0.579602062702179
524,1.344282627105713,0.5796520709991455
525,1.3452879190444946,0.5795189738273621
526,1.3460031747817993,0.579384982585907
527,1.3443559408187866,0.5796653032302856
528,1.3448244333267212,0.5794680714607239
529,1.347474455833435,0.5792405009269714
530,1.3498656749725342,0.5781959891319275
531,1.3504436016082764,0.5780465602874756
532,1.3457627296447754,0.5793139934539795
533,1.3500556945800781,0.5782555937767029
534,1.3452118635177612,0.5792763233184814
535,1.3447374105453491,0.5798826813697815
536,1.347395658493042,0.5788224339485168
537,1.3493106365203857,0.578438401222229
538,1.350050926208496,0.5784112215042114
539,1.350351333618164,0.5783782005310059
540,1.3488824367523193,0.5784769654273987
541,1.3475534915924072,0.5787724256515503
542,1.3478142023086548,0.5787727236747742
543,1.3469789028167725,0.5788246393203735
544,1.3461002111434937,0.5793686509132385
545,1.3472659587860107,0.5789011716842651
546,1.345980167388916,0.5793399214744568
547,1.3467994928359985,0.5789870023727417
548,1.3464959859848022,0.5792704224586487
549,1.3468812704086304,0.5790324211120605
550,1.3471806049346924,0.5792698264122009
551,1.3480544090270996,0.5786745548248291
552,1.3465381860733032,0.5789440870285034
553,1.3452494144439697,0.5792179703712463
554,1.3456670045852661,0.5793652534484863
555,1.3471014499664307,0.5789675712585449
556,1.3455969095230103,0.5794325470924377
557,1.3476223945617676,0.5789669752120972
558,1.3469492197036743,0.5791213512420654
559,1.3490546941757202,0.5786409378051758
560,1.3466367721557617,0.5791688561439514
561,1.3480923175811768,0.5788190364837646
562,1.345601201057434,0.5794371962547302
563,1.3478769063949585,0.5789861083030701
564,1.3505263328552246,0.5786455273628235
565,1.3469668626785278,0.5791080594062805
566,1.3465571403503418,0.5791766047477722
567,1.3515645265579224,0.5780854821205139
568,1.3535298109054565,0.5776442885398865
569,1.3469538688659668,0.578899621963501
570,1.347024917602539,0.578984260559082
571,1.3458019495010376,0.5795109868049622
572,1.348899245262146,0.5789583325386047
573,1.35008704662323,0.5781151056289673
574,1.3485229015350342,0.5789116621017456
575,1.3462061882019043,0.5791170001029968
576,1.3474518060684204,0.57895427942276
577,1.348619818687439,0.5787847638130188
578,1.3462865352630615,0.5792361497879028
579,1.3477603197097778,0.5789978504180908
580,1.349740743637085,0.5783880352973938
581,1.3522976636886597,0.5778082013130188
582,1.3521946668624878,0.5779610276222229
583,1.3486541509628296,0.5788730978965759
584,1.3463495969772339,0.5791330337524414
585,1.348044991493225,0.5788054466247559
586,1.34795081615448,0.5790206789970398
587,1.3481419086456299,0.5787094831466675
588,1.349788784980774,0.578478217124939
589,1.3482160568237305,0.5786387324333191
590,1.3474279642105103,0.579024076461792
591,1.3463647365570068,0.5792040824890137
592,1.3484350442886353,0.5785291194915771
593,1.3472275733947754,0.5788900852203369
594,1.3460314273834229,0.5792824625968933
595,1.3467315435409546,0.5790305733680725
596,1.3479195833206177,0.5787227153778076
597,1.3466246128082275,0.578963577747345
598,1.34852135181427,0.5787103772163391
599,1.3488081693649292,0.5785365700721741
600,1.3484617471694946,0.5785427093505859
601,1.3462281227111816,0.5790907740592957
602,1.3470165729522705,0.5789929032325745
603,1.3471201658248901,0.5789620280265808
604,1.3489562273025513,0.578538715839386
605,1.3476368188858032,0.5787433981895447
606,1.3493465185165405,0.5783756971359253
607,1.349345088005066,0.5784149169921875
608,1.348148226737976,0.5786554217338562
609,1.348753809928894,0.5785782337188721
610,1.3487472534179688,0.5788249373435974
611,1.346078872680664,0.5790923237800598
612,1.346437931060791,0.5790385603904724
613,1.3465148210525513,0.5791126489639282
614,1.3453978300094604,0.5795578956604004
615,1.3496742248535156,0.5784952044487
616,1.3488831520080566,0.5785103440284729
617,1.3479797840118408,0.578795313835144
618,1.3473771810531616,0.5791743993759155
619,1.3478654623031616,0.5789774656295776
620,1.3503880500793457,0.5780407190322876
621,1.3460612297058105,0.5794109106063843
622,1.3471653461456299,0.5792120695114136
623,1.348797082901001,0.5787082314491272
624,1.3478477001190186,0.5786977410316467
625,1.3520313501358032,0.5778986811637878
626,1.3478620052337646,0.578748345375061
627,1.3521469831466675,0.5778514742851257
628,1.3475395441055298,0.579041063785553
629,1.3473553657531738,0.5789734125137329
630,1.3469183444976807,0.5788165926933289
631,1.3487118482589722,0.5786193013191223
632,1.3501462936401367,0.5783494710922241
633,1.3469470739364624,0.5790978670120239
634,1.3503183126449585,0.5782497525215149
635,1.3477668762207031,0.5788971781730652
636,1.3487552404403687,0.578429102897644
637,1.345765471458435,0.5791503190994263
638,1.3483856916427612,0.5784000754356384
639,1.349237084388733,0.578357458114624
640,1.3525151014328003,0.5778792500495911
641,1.3495906591415405,0.5783160924911499
642,1.3468925952911377,0.5788097977638245
643,1.3481320142745972,0.5786365866661072
644,1.3496906757354736,0.5783154964447021
645,1.3499237298965454,0.57823246717453
646,1.3509058952331543,0.5779944062232971
647,1.347963571548462,0.5785952210426331
648,1.3485127687454224,0.5786995887756348
649,1.3549768924713135,0.5770730972290039
650,1.3535351753234863,0.5773022174835205
651,1.3533072471618652,0.5773797035217285
652,1.3531994819641113,0.5775380730628967
653,1.3490887880325317,0.5782407522201538
654,1.3497800827026367,0.5781815052032471
655,1.3488725423812866,0.5786924958229065
656,1.3491579294204712,0.5783219933509827
657,1.3482189178466797,0.578674852848053
658,1.3498332500457764,0.5783056020736694
659,1.3496458530426025,0.5782796740531921
660,1.3488798141479492,0.5786007642745972
661,1.3510926961898804,0.5780820846557617
662,1.3504117727279663,0.578230619430542
663,1.350460171699524,0.578123152256012
664,1.3516329526901245,0.5778952836990356
665,1.3494664430618286,0.5786060094833374
666,1.3530241250991821,0.5773138999938965
667,1.3532694578170776,0.5773148536682129
668,1.3518141508102417,0.5779335498809814
669,1.3495330810546875,0.5784482359886169
670,1.3501553535461426,0.5781925916671753
671,1.3496828079223633,0.5783401727676392
672,1.3490322828292847,0.578599214553833
673,1.3486615419387817,0.5785121917724609
674,1.3487532138824463,0.5784322023391724
675,1.3500269651412964,0.5783318877220154
676,1.353558897972107,0.5773679614067078
677,1.3541368246078491,0.5769320130348206
678,1.3505133390426636,0.5778313875198364
679,1.350468635559082,0.5780017971992493
680,1.3500380516052246,0.578168511390686
681,1.3492660522460938,0.5781691670417786
682,1.3502447605133057,0.5781793594360352
683,1.3493883609771729,0.5783624053001404
684,1.3495967388153076,0.5782256722450256
685,1.3490856885910034,0.5784831643104553
686,1.3494954109191895,0.5781367421150208
687,1.349883794784546,0.5783016085624695
688,1.3521945476531982,0.5774825215339661
689,1.3499557971954346,0.5782373547554016
690,1.3500839471817017,0.5782157778739929
691,1.3518015146255493,0.5777384638786316
692,1.3502117395401,0.5781252980232239
693,1.3494410514831543,0.5783312320709229
694,1.351670265197754,0.5777502059936523
695,1.3508315086364746,0.578068196773529
696,1.350520133972168,0.5782676339149475
697,1.349218487739563,0.5782636404037476
698,1.3502867221832275,0.5780468583106995
699,1.3500280380249023,0.5782852172851562
700,1.3502740859985352,0.5781413912773132
701,1.3507930040359497,0.5779200196266174
702,1.3505810499191284,0.5779656767845154
703,1.3508119583129883,0.5781108140945435
704,1.3494371175765991,0.5784599781036377
705,1.3512486219406128,0.5778517723083496
706,1.3483357429504395,0.578402578830719
707,1.3498823642730713,0.5780126452445984
708,1.3498623371124268,0.5783772468566895
709,1.3516550064086914,0.5777344107627869
710,1.3512505292892456,0.5780292749404907
711,1.3497066497802734,0.5783445239067078
712,1.349618911743164,0.5782744288444519
713,1.3515757322311401,0.5778424739837646
714,1.3517489433288574,0.5777029395103455
715,1.3505733013153076,0.5780935287475586
716,1.3543705940246582,0.577248752117157
717,1.3529672622680664,0.5776282548904419
718,1.353257417678833,0.5773907899856567
719,1.3509008884429932,0.5780854821205139
720,1.3515745401382446,0.5778390765190125
721,1.3531607389450073,0.5775597095489502
722,1.3515715599060059,0.5778270363807678
723,1.3505555391311646,0.5780622959136963
724,1.3522474765777588,0.577562153339386
725,1.3514273166656494,0.5777547955513
726,1.3504897356033325,0.5780626535415649
727,1.3526124954223633,0.5776473879814148
728,1.3509920835494995,0.5780231356620789
729,1.3526403903961182,0.5774346590042114
730,1.35191011428833,0.577769935131073
731,1.3502311706542969,0.5780734419822693
732,1.3537060022354126,0.5771934986114502
733,1.3556129932403564,0.5768869519233704
734,1.3542829751968384,0.5771734714508057
735,1.3546956777572632,0.5772311687469482
736,1.3551945686340332,0.5769144296646118
737,1.3539707660675049,0.5771076679229736
738,1.3524365425109863,0.5776853561401367
739,1.3573650121688843,0.5763802528381348
740,1.3530371189117432,0.5774673819541931
741,1.3535104990005493,0.5771293044090271
742,1.3521994352340698,0.5777541995048523
743,1.3529317378997803,0.5773281455039978
744,1.35295832157135,0.5773963332176208
745,1.3551745414733887,0.5769662857055664
746,1.3548935651779175,0.5772209763526917
747,1.3527976274490356,0.5774380564689636
748,1.3546726703643799,0.57692950963974
749,1.3539929389953613,0.577263593673706
750,1.3533164262771606,0.5773395299911499
751,1.35281240940094,0.577586829662323
752,1.353874683380127,0.5771814584732056
753,1.3542426824569702,0.5772114396095276
754,1.3526418209075928,0.5774957537651062
755,1.3513392210006714,0.5778965353965759
756,1.353894591331482,0.5773006677627563
757,1.3539053201675415,0.5772491097450256
758,1.3533612489700317,0.5773994326591492
759,1.3533512353897095,0.5770987272262573
760,1.3555337190628052,0.5768739581108093
761,1.35426926612854,0.5771957039833069
762,1.3547282218933105,0.5769875645637512
763,1.3571767807006836,0.5764426589012146
764,1.3528547286987305,0.57744300365448
765,1.3537774085998535,0.577312707901001
766,1.352832555770874,0.577562153339386
767,1.3528352975845337,0.5774155259132385
768,1.3545440435409546,0.576759397983551
769,1.3571016788482666,0.5766584873199463
770,1.3572088479995728,0.5764235258102417
771,1.3586013317108154,0.5758458375930786
772,1.3544601202011108,0.5771101713180542
773,1.3555165529251099,0.5765738487243652
774,1.3540797233581543,0.5771592259407043
775,1.353513479232788,0.5770437717437744
776,1.3555561304092407,0.5766078233718872
777,1.3538308143615723,0.577426016330719
778,1.3554073572158813,0.5770055055618286
779,1.356992244720459,0.5763142108917236
780,1.3557428121566772,0.5767816305160522
781,1.3534901142120361,0.5772753357887268
782,1.3536196947097778,0.5770848393440247
783,1.3578399419784546,0.5760301351547241
784,1.3576651811599731,0.57621169090271
785,1.3577624559402466,0.5762348771095276
786,1.356239676475525,0.576736569404602
787,1.3570853471755981,0.5762503147125244
788,1.3542325496673584,0.5769020318984985
789,1.3564988374710083,0.5765123963356018
790,1.3556592464447021,0.5768187046051025
791,1.3546591997146606,0.5768721103668213
792,1.3595722913742065,0.5757325291633606
793,1.3574748039245605,0.575960099697113
794,1.3568278551101685,0.5764889717102051
795,1.3573863506317139,0.5760211944580078
796,1.3572890758514404,0.576309859752655
797,1.3581523895263672,0.5761694312095642
798,1.3575186729431152,0.5762292742729187
799,1.356438159942627,0.5765047073364258
800,1.3586766719818115,0.5757788419723511
